"geo_id","Y","N","U"
"06001005206",1,0,0
"06001352202",27,1,0
"06001353001",19,2,0
"06001354001",5,0,0
"06001355112",0,1,0
"06001400100",1117,252,10
"06001400200",496,123,3
"06001400300",1020,443,5
"06001400400",758,349,5
"06001400500",617,325,4
"06001400600",268,174,1
"06001400700",710,415,4
"06001400800",617,467,7
"06001400900",388,277,0
"06001401000",756,645,4
"06001401100",404,391,2
"06001401200",451,253,7
"06001401300",259,191,3
"06001401400",314,410,3
"06001401500",332,342,3
"06001401600",148,204,5
"06001401700",572,399,3
"06001401800",144,200,2
"06001402200",256,296,2
"06001402400",171,225,2
"06001402500",92,67,1
"06001402600",37,58,1
"06001402700",100,203,1
"06001402800",105,88,0
"06001402900",2,11,0
"06001403000",426,547,0
"06001403100",236,122,0
"06001403300",597,415,2
"06001403400",403,289,1
"06001403501",299,289,2
"06001403502",286,235,4
"06001403600",420,266,2
"06001403701",251,178,2
"06001403702",242,146,1
"06001403800",672,300,5
"06001403900",735,346,2
"06001404000",451,403,1
"06001404101",598,347,5
"06001404102",223,166,2
"06001404200",1128,171,5
"06001404300",1101,182,6
"06001404400",1886,414,16
"06001404501",607,84,2
"06001404502",2024,330,8
"06001404600",1620,204,9
"06001404700",709,98,0
"06001404800",588,177,2
"06001404900",1062,336,8
"06001405000",895,227,2
"06001405100",1473,148,3
"06001405200",652,369,7
"06001405301",135,165,1
"06001405302",65,157,0
"06001405401",180,218,1
"06001405402",134,179,2
"06001405500",345,367,2
"06001405600",337,250,2
"06001405700",381,248,1
"06001405800",491,318,2
"06001405901",274,264,1
"06001405902",261,265,1
"06001406000",220,203,1
"06001406100",451,324,2
"06001406201",285,273,0
"06001406202",183,200,3
"06001406300",459,262,4
"06001406400",342,133,1
"06001406500",595,412,1
"06001406601",691,396,3
"06001406602",258,181,2
"06001406700",1512,356,6
"06001406800",948,259,6
"06001406900",861,249,1
"06001407000",791,469,6
"06001407101",322,214,1
"06001407102",698,269,3
"06001407200",466,378,2
"06001407300",235,169,4
"06001407400",358,269,2
"06001407500",319,328,2
"06001407600",947,471,7
"06001407700",1327,307,4
"06001407800",492,144,0
"06001407900",821,204,2
"06001408000",820,132,8
"06001408100",2145,546,24
"06001408200",773,385,3
"06001408300",1133,380,6
"06001408400",445,437,5
"06001408500",691,521,4
"06001408600",785,563,6
"06001408700",958,692,7
"06001408800",466,369,0
"06001408900",302,287,5
"06001409000",586,316,3
"06001409100",402,211,2
"06001409200",495,278,2
"06001409300",642,446,0
"06001409400",563,403,4
"06001409500",334,311,2
"06001409600",543,500,2
"06001409700",529,453,5
"06001409800",739,223,1
"06001409900",1182,195,6
"06001410000",1000,131,7
"06001410100",577,230,2
"06001410200",514,302,3
"06001410300",378,286,1
"06001410400",764,345,4
"06001410500",92,91,1
"06001420100",636,140,0
"06001420200",481,322,1
"06001420300",1060,667,10
"06001420500",437,247,1
"06001420600",953,207,2
"06001421100",739,89,4
"06001421200",1291,131,7
"06001421300",1375,197,5
"06001421400",525,78,7
"06001421500",1272,226,6
"06001421600",1174,266,11
"06001421700",530,265,13
"06001421800",580,142,1
"06001421900",1030,332,10
"06001422000",215,194,4
"06001422100",494,225,5
"06001422200",652,248,12
"06001422300",560,293,5
"06001422400",235,264,6
"06001422500",269,299,11
"06001422600",12,3,0
"06001422700",116,120,3
"06001422800",14,134,0
"06001422900",30,117,0
"06001423000",762,324,8
"06001423100",718,275,6
"06001423200",308,229,4
"06001423300",785,277,3
"06001423400",725,373,5
"06001423500",369,204,9
"06001423601",451,224,12
"06001423602",300,338,7
"06001423700",494,215,3
"06001423800",934,185,8
"06001423901",290,168,2
"06001423902",284,128,3
"06001424001",349,293,1
"06001424002",369,186,1
"06001425101",563,681,11
"06001425102",566,562,3
"06001425103",435,291,4
"06001425104",537,409,3
"06001426100",1945,228,1
"06001426200",1409,218,1
"06001427100",1023,217,1
"06001427200",575,330,2
"06001427300",838,392,2
"06001427600",166,98,0
"06001427700",743,328,3
"06001427800",749,374,1
"06001427900",737,317,1
"06001428000",194,196,2
"06001428100",989,280,6
"06001428200",1511,442,6
"06001428301",1938,611,9
"06001428302",2317,455,15
"06001428400",419,360,3
"06001428500",626,204,3
"06001428600",824,273,2
"06001428700",492,98,0
"06001430101",1975,430,14
"06001430102",801,104,5
"06001430200",2199,329,5
"06001430300",1153,176,5
"06001430400",694,70,3
"06001430500",1177,401,3
"06001430600",1767,388,3
"06001430700",1051,264,8
"06001430800",1333,422,8
"06001430900",360,325,3
"06001431000",318,178,3
"06001431100",457,200,3
"06001431200",1392,545,3
"06001432100",1043,215,2
"06001432200",728,245,7
"06001432300",1033,355,4
"06001432400",826,408,6
"06001432501",814,302,0
"06001432502",854,224,4
"06001432600",865,572,9
"06001432700",703,169,3
"06001432800",1127,275,3
"06001433000",1102,292,3
"06001433102",822,351,1
"06001433103",282,206,0
"06001433104",380,176,2
"06001433200",1197,323,5
"06001433300",1717,429,5
"06001433400",1659,458,5
"06001433500",1086,263,5
"06001433600",1192,414,1
"06001433700",423,303,3
"06001433800",1145,492,3
"06001433900",385,265,1
"06001434000",541,335,1
"06001435102",1211,314,4
"06001435103",1962,394,2
"06001435104",529,405,3
"06001435200",1108,262,6
"06001435300",684,290,2
"06001435400",510,409,4
"06001435500",460,288,5
"06001435601",407,375,7
"06001435602",505,401,3
"06001435700",992,252,5
"06001435800",1256,325,4
"06001435900",1373,315,2
"06001436000",1214,270,6
"06001436100",1037,284,4
"06001436200",160,216,1
"06001436300",926,783,4
"06001436401",1504,493,6
"06001436402",957,152,6
"06001436500",415,184,3
"06001436601",690,325,1
"06001436602",392,151,1
"06001436700",648,394,1
"06001436800",644,157,2
"06001436900",806,301,0
"06001437000",926,345,5
"06001437101",1603,345,2
"06001437102",727,267,6
"06001437200",1308,270,4
"06001437300",509,138,1
"06001437400",798,152,2
"06001437500",323,135,0
"06001437600",564,191,2
"06001437701",196,201,0
"06001437702",62,199,0
"06001437800",1010,212,3
"06001437900",284,107,1
"06001438000",718,162,1
"06001438100",1628,322,5
"06001438201",811,184,1
"06001438203",801,224,3
"06001438204",895,233,0
"06001438300",717,208,1
"06001438400",560,91,1
"06001440100",421,173,6
"06001440200",754,401,4
"06001440301",1386,276,2
"06001440304",847,321,2
"06001440305",846,180,3
"06001440306",730,336,1
"06001440307",783,309,3
"06001440308",1024,202,3
"06001440331",462,350,3
"06001440332",795,85,3
"06001440333",670,183,0
"06001440334",886,200,3
"06001440335",1221,279,3
"06001440336",822,460,12
"06001441100",1084,223,4
"06001441200",1631,392,6
"06001441301",550,108,0
"06001441302",1278,246,4
"06001441401",1493,448,9
"06001441402",1265,464,3
"06001441501",1488,292,3
"06001441503",1513,437,6
"06001441521",1365,337,3
"06001441522",1138,312,3
"06001441523",741,758,4
"06001441524",872,547,3
"06001441601",1166,252,2
"06001441602",1269,341,1
"06001441700",1445,722,6
"06001441800",1435,429,4
"06001441921",460,466,0
"06001441923",132,104,2
"06001441924",1554,815,8
"06001441925",438,349,2
"06001441926",303,132,1
"06001441927",453,333,0
"06001442000",915,97,3
"06001442100",1395,222,2
"06001442200",1786,274,9
"06001442301",794,203,4
"06001442302",563,296,3
"06001442400",1320,346,4
"06001442500",1337,358,5
"06001442601",889,155,1
"06001442602",922,202,3
"06001442700",803,107,0
"06001442800",734,210,3
"06001442900",1649,344,7
"06001443001",631,188,1
"06001443002",1340,437,2
"06001443102",1343,179,1
"06001443103",1095,138,4
"06001443104",1193,341,0
"06001443105",1292,216,3
"06001443200",1082,120,4
"06001443301",1105,135,3
"06001443321",600,409,3
"06001443322",788,142,1
"06001444100",2002,323,8
"06001444200",1500,383,2
"06001444301",855,146,1
"06001444302",650,286,2
"06001444400",879,307,3
"06001444500",909,407,3
"06001444601",1232,204,5
"06001444602",1105,467,6
"06001450101",603,326,2
"06001450102",760,194,0
"06001450200",707,1381,3
"06001450300",1169,299,2
"06001450400",1545,443,5
"06001450501",931,223,2
"06001450502",1510,281,3
"06001450601",969,348,12
"06001450602",2324,962,4
"06001450603",1309,218,5
"06001450604",1278,101,2
"06001450605",1105,159,3
"06001450606",1719,203,3
"06001450607",596,295,2
"06001450701",2236,403,3
"06001450741",1002,278,2
"06001450742",1325,276,10
"06001450743",677,274,0
"06001450744",1367,216,3
"06001450745",1478,351,2
"06001450746",884,230,3
"06001450750",815,589,1
"06001450751",1725,417,16
"06001450752",1400,427,0
"06001451101",1591,438,7
"06001451102",1274,95,2
"06001451201",1694,589,9
"06001451202",1247,349,3
"06001451300",1776,322,2
"06001451401",1374,282,4
"06001451403",597,137,1
"06001451404",974,680,4
"06001451501",1208,337,2
"06001451503",1400,314,4
"06001451504",455,184,4
"06001451505",1033,128,3
"06001451506",505,124,0
"06001451601",1301,352,2
"06001451602",1578,557,6
"06001451701",847,201,3
"06001451703",1104,170,1
"06001451704",1197,169,7
"06001504506",1,0,0
"06001982000",28,15,0
"06001983200",147,30,0
"06013003900",0,0,1
"06013301000",523,1240,20
"06013302005",1264,485,3
"06013302006",964,311,5
"06013302007",1385,519,6
"06013302008",1512,569,3
"06013302009",1320,503,7
"06013302010",2818,506,9
"06013303102",1690,481,5
"06013303103",1924,1111,22
"06013303201",2151,747,7
"06013303202",1771,534,1
"06013303203",2152,428,6
"06013303204",965,327,7
"06013303205",2825,553,1
"06013304001",1025,283,0
"06013304002",120,181,11
"06013304003",1180,575,7
"06013304004",1257,529,10
"06013304005",1484,530,4
"06013305000",642,729,3
"06013306002",786,262,2
"06013306003",912,568,4
"06013306004",598,281,4
"06013307101",1023,297,5
"06013307102",807,564,3
"06013307201",404,186,2
"06013307202",251,564,7
"06013307204",984,419,6
"06013307205",1072,734,5
"06013308001",1700,754,14
"06013308002",1213,331,2
"06013309000",709,274,3
"06013310000",851,585,6
"06013311000",810,491,1
"06013312000",312,230,0
"06013313101",1089,617,6
"06013313102",700,356,4
"06013313103",1820,387,5
"06013313203",779,233,2
"06013313204",1005,356,9
"06013313205",425,103,2
"06013313206",953,437,5
"06013314102",1105,400,3
"06013314103",733,363,5
"06013314104",985,701,2
"06013314200",1051,491,4
"06013315000",972,225,9
"06013316000",60,101,0
"06013317000",370,273,2
"06013318000",753,331,3
"06013319000",1824,646,8
"06013320001",826,304,4
"06013320003",884,162,2
"06013320004",1722,397,8
"06013321101",1881,417,5
"06013321102",2380,393,6
"06013321103",1441,206,3
"06013321200",1071,457,6
"06013322000",1832,394,6
"06013323000",1367,383,3
"06013324001",625,362,1
"06013324002",832,573,4
"06013325000",1500,286,7
"06013326000",1133,143,4
"06013327000",1255,640,7
"06013328000",73,169,1
"06013329000",1500,537,4
"06013330000",1484,488,5
"06013331000",1589,575,5
"06013332000",2098,521,4
"06013333101",1066,269,7
"06013333102",1063,245,1
"06013333200",1706,347,4
"06013334001",831,290,1
"06013334004",1667,675,5
"06013334006",1421,307,5
"06013334200",2027,320,4
"06013335000",877,323,1
"06013336101",237,235,4
"06013336102",448,484,0
"06013336201",683,279,4
"06013336202",255,257,1
"06013337100",886,160,0
"06013337200",1568,644,3
"06013337300",1796,230,1
"06013338101",750,490,2
"06013338102",1111,259,23
"06013338201",1239,261,2
"06013338203",1152,579,5
"06013338204",1686,944,2
"06013338301",980,73,4
"06013338302",1873,243,5
"06013339001",169,155,1
"06013339002",982,956,8
"06013340001",1345,470,5
"06013340002",2360,494,7
"06013341000",1411,287,7
"06013343001",1128,432,2
"06013343002",1296,323,4
"06013343003",1222,144,3
"06013345101",1580,342,4
"06013345102",1184,192,1
"06013345103",1512,222,3
"06013345105",1812,342,6
"06013345108",2522,826,3
"06013345111",1077,627,2
"06013345112",1308,180,0
"06013345113",1361,159,6
"06013345114",2268,353,1
"06013345115",1561,168,2
"06013345116",815,133,2
"06013345202",1842,494,8
"06013345203",1914,447,3
"06013345204",1131,133,0
"06013346101",1185,142,0
"06013346102",1831,215,4
"06013346201",2062,509,7
"06013346203",1296,148,3
"06013346204",2241,236,3
"06013347000",1990,196,5
"06013348000",1443,215,2
"06013349000",1169,222,2
"06013350000",1259,369,5
"06013351101",1959,197,3
"06013351102",2797,248,2
"06013351103",1366,143,0
"06013351200",1874,182,9
"06013352101",778,93,5
"06013352102",1668,203,3
"06013352201",1687,322,4
"06013352202",790,219,5
"06013353001",1155,172,3
"06013353002",1359,147,2
"06013354001",606,110,5
"06013354002",2172,284,6
"06013355107",1352,304,15
"06013355108",2895,799,5
"06013355109",1669,431,7
"06013355110",885,363,3
"06013355111",1440,495,4
"06013355112",1698,284,16
"06013355113",1528,194,6
"06013355114",3050,403,3
"06013355115",954,143,0
"06013355116",1882,125,0
"06013355117",1831,130,0
"06013355200",1860,337,7
"06013355301",2340,492,5
"06013355302",1109,102,2
"06013355304",2565,456,4
"06013355306",1546,268,2
"06013356001",925,191,6
"06013356002",1547,417,16
"06013357000",691,389,5
"06013358000",1001,430,6
"06013359102",1215,336,0
"06013359103",1173,397,7
"06013359104",730,244,2
"06013359105",1256,302,1
"06013359202",1945,282,6
"06013359203",1824,453,5
"06013359204",1195,225,4
"06013360101",1328,299,4
"06013360102",1344,192,8
"06013360200",1031,334,4
"06013361000",1064,406,4
"06013362000",914,232,3
"06013363000",1666,573,5
"06013364002",1309,275,4
"06013365002",673,469,2
"06013365003",580,184,5
"06013366001",755,346,3
"06013366002",910,442,4
"06013367100",1023,237,1
"06013367200",858,379,3
"06013368001",646,373,5
"06013368002",411,292,4
"06013369001",691,435,5
"06013369002",568,261,7
"06013370000",824,230,2
"06013371000",1054,560,5
"06013372000",1356,713,5
"06013373000",600,272,2
"06013374000",867,421,7
"06013375000",426,362,5
"06013376000",662,617,8
"06013377000",915,512,3
"06013378000",941,518,7
"06013379000",833,645,8
"06013380000",1440,1239,4
"06013381000",878,623,6
"06013382000",939,512,7
"06013383000",1118,454,4
"06013384000",1389,258,2
"06013385100",986,167,1
"06013385200",472,104,1
"06013386000",437,256,3
"06013387000",589,224,0
"06013388000",570,259,2
"06013389100",392,218,1
"06013389200",69,189,1
"06013390100",784,150,0
"06013390200",658,116,0
"06013391000",859,164,3
"06013392000",937,141,1
"06013392200",2095,603,4
"06013392300",676,133,0
"06013420100",12,7,0
"06013420300",0,1,0
"06013421200",39,6,0
"06013421300",3,0,0
"06013450200",1,0,0
"06013450300",9,4,0
"06013451101",1,0,0
"06041101100",858,181,13
"06041101200",764,197,1
"06041102100",780,165,2
"06041102202",1564,389,1
"06041102203",758,509,6
"06041103100",2283,374,8
"06041103200",1408,479,7
"06041104101",2103,500,3
"06041104102",1057,631,8
"06041104200",1607,386,3
"06041104300",573,126,1
"06041105000",1221,198,3
"06041106001",697,268,12
"06041106002",1461,496,7
"06041107000",1959,365,24
"06041108100",2066,401,5
"06041108200",1488,333,4
"06041109001",646,283,3
"06041109002",1032,289,3
"06041110100",1286,432,5
"06041110200",1931,286,5
"06041111000",739,419,4
"06041112100",878,401,2
"06041112201",132,249,0
"06041112202",546,380,0
"06041113000",172,1206,10
"06041114100",1403,459,8
"06041114200",825,223,4
"06041115000",2180,414,11
"06041116000",846,262,5
"06041117000",1101,387,9
"06041118100",136,684,12
"06041119100",1284,311,4
"06041119201",527,352,11
"06041119202",1108,167,4
"06041120000",1614,444,15
"06041121100",1410,388,6
"06041121200",1279,529,4
"06041123000",593,279,7
"06041124100",1350,423,7
"06041124200",1480,608,14
"06041125000",852,245,6
"06041126100",1626,469,7
"06041126200",1125,380,3
"06041127000",1225,390,7
"06041128100",1977,436,9
"06041128200",1448,350,14
"06041129000",176,68,3
"06041130201",824,520,6
"06041130202",870,629,0
"06041131100",217,106,3
"06041132100",137,1155,25
"06041132200",70,915,11
"06041133000",216,945,31
"06041150702",1,0,0
"06055",22,0,13
"06055001300",2,0,1
"06055150100",0,1,0
"06055150500",0,1,0
"06055152600",1,0,0
"06055154100",1,0,0
"06055200201",569,392,0
"06055200202",266,332,0
"06055200203",379,220,0
"06055200301",852,368,39
"06055200302",626,195,4
"06055200400",937,439,1
"06055200501",699,511,16
"06055200503",171,319,0
"06055200504",928,525,1
"06055200505",259,194,1
"06055200601",1173,398,3
"06055200602",1019,445,2
"06055200703",1005,184,1
"06055200704",887,398,4
"06055200705",502,189,1
"06055200706",943,212,5
"06055200707",683,208,1
"06055200802",1021,665,2
"06055200803",562,144,3
"06055200804",735,405,2
"06055200900",1,0,0
"06055201003",883,156,2
"06055201004",1263,263,0
"06055201005",558,169,3
"06055201006",764,204,1
"06055201007",888,229,3
"06055201101",709,113,6
"06055201102",414,272,97
"06055201200",1226,384,8
"06055201300",460,410,6
"06055201401",969,875,11
"06055201402",799,226,5
"06055201403",190,109,14
"06055201500",275,354,23
"06055201601",345,278,3
"06055201602",764,542,5
"06055201700",635,697,26
"06055201800",374,414,30
"06055201900",191,285,15
"06055202000",690,592,6
"06075010100",331,368,18
"06075010200",650,2607,3
"06075010300",316,522,2
"06075010400",407,701,2
"06075010500",323,247,0
"06075010600",77,273,0
"06075010700",53,177,2
"06075010800",368,586,1
"06075010900",332,467,0
"06075011000",331,437,18
"06075011100",189,331,0
"06075011200",426,397,3
"06075011300",100,160,0
"06075011700",91,230,1
"06075011800",8,37,0
"06075011901",335,330,1
"06075011902",232,2010,2
"06075012000",46,81,0
"06075012100",107,129,0
"06075012201",159,140,1
"06075012202",42,136,1
"06075012301",1,18,0
"06075012302",7,2416,2
"06075012401",5,58,1
"06075012402",128,105,18
"06075012501",32,113,1
"06075012502",2,23,0
"06075012601",198,280,1
"06075012602",290,305,3
"06075012700",410,478,4
"06075012800",533,539,3
"06075012901",160,295,1
"06075012902",231,440,6
"06075013000",440,545,1
"06075013101",366,304,2
"06075013102",440,346,0
"06075013200",751,468,3
"06075013300",737,410,6
"06075013400",505,441,1
"06075013500",265,236,1
"06075015100",397,274,0
"06075015200",429,365,1
"06075015300",274,212,8
"06075015400",681,583,2
"06075015500",270,435,0
"06075015600",297,372,0
"06075015700",606,881,6
"06075015801",340,225,3
"06075015802",179,256,1
"06075015900",337,434,1
"06075016000",443,316,2
"06075016100",140,101,3
"06075016200",159,1469,3
"06075016300",210,331,0
"06075016400",199,336,0
"06075016500",386,514,0
"06075016600",329,441,5
"06075016700",488,468,3
"06075016801",209,300,8
"06075016802",251,256,22
"06075016900",292,325,7
"06075017000",864,538,5
"06075017101",555,387,5
"06075017102",415,385,2
"06075017601",310,414,2
"06075017700",148,181,3
"06075017801",444,370,0
"06075017802",525,471,6
"06075017902",0,2,0
"06075018000",553,525,42
"06075020100",409,414,22
"06075020200",370,463,3
"06075020300",297,310,2
"06075020401",589,395,1
"06075020402",631,411,1
"06075020500",430,308,1
"06075020600",764,597,1
"06075020700",408,558,9
"06075020800",258,420,2
"06075020900",194,327,1
"06075021000",310,438,2
"06075021100",633,491,3
"06075021200",638,294,5
"06075021300",562,269,1
"06075021400",526,426,0
"06075021500",775,610,1
"06075021600",1205,387,1
"06075021700",1197,300,1
"06075021800",952,379,1
"06075022600",455,298,1
"06075022702",308,334,0
"06075022704",777,459,1
"06075022801",600,426,1
"06075022802",164,149,0
"06075022803",328,329,0
"06075022901",189,229,1
"06075022902",194,207,1
"06075022903",272,269,2
"06075023001",956,238,1
"06075023003",801,233,0
"06075023102",406,172,0
"06075023103",95,45,0
"06075023200",703,382,2
"06075023300",649,157,0
"06075023400",419,253,0
"06075025100",828,252,0
"06075025200",1156,426,1
"06075025300",621,390,2
"06075025401",543,282,0
"06075025402",805,184,0
"06075025403",800,300,1
"06075025500",1521,452,1
"06075025600",1128,289,0
"06075025701",867,264,2
"06075025702",620,232,1
"06075025800",312,107,0
"06075025900",1012,245,0
"06075026001",765,290,0
"06075026002",699,185,1
"06075026003",870,257,0
"06075026004",687,190,0
"06075026100",1075,295,9
"06075026200",1199,372,2
"06075026301",760,171,2
"06075026302",936,212,3
"06075026303",778,205,2
"06075026401",651,162,0
"06075026402",795,237,0
"06075026403",596,195,0
