"geo_id",1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"06001400200",1,1,0,1,0,2,0,2,0,0,0,1,1,0,0,1,2,0,0,1,0,1,1,0,0,0,0
"06001400300",4,2,4,1,2,2,1,14,1,0,6,2,2,0,1,3,0,5,1,3,3,0,3,1,4,2,4
"06001400400",1,1,1,1,1,1,2,0,2,0,1,0,3,2,3,0,1,2,2,4,1,0,0,2,2,0,0
"06001400500",4,1,5,0,1,3,1,1,0,1,1,3,6,6,1,2,4,1,2,2,1,2,2,3,0,0,1
"06001400600",0,0,0,0,0,0,0,0,4,0,1,1,1,1,0,1,3,4,1,2,1,0,0,0,0,1,1
"06001400700",1,1,2,1,1,2,3,2,0,0,3,2,1,2,2,0,0,1,2,2,0,1,0,3,2,0,4
"06001400800",3,1,1,2,1,1,1,3,2,3,3,0,6,1,1,2,4,4,2,3,0,2,1,2,0,3,1
"06001400900",2,0,3,1,0,0,0,0,0,2,0,1,3,1,2,4,1,3,0,0,0,1,0,1,0,1,0
"06001401000",6,5,8,3,5,4,8,4,2,6,4,3,9,5,4,3,4,9,3,2,2,2,2,1,3,3,2
"06001401100",4,5,4,5,1,1,5,2,4,6,5,10,7,9,2,6,9,8,2,4,1,1,3,2,5,4,0
"06001401200",2,0,3,1,1,1,1,0,2,2,1,0,4,0,3,3,2,2,0,5,1,2,3,0,2,3,0
"06001401300",11,7,4,4,7,8,5,14,8,14,8,21,12,15,19,11,15,11,7,4,8,5,2,6,9,13,5
"06001401400",3,2,2,1,2,0,6,5,6,2,3,15,6,2,2,3,3,11,1,2,2,2,3,1,2,1,4
"06001401500",0,1,3,1,2,1,2,1,1,2,1,1,3,2,1,3,2,4,1,0,0,4,0,1,0,1,1
"06001401600",2,3,3,7,1,2,2,2,0,2,2,3,3,1,3,5,5,5,4,2,0,4,2,2,3,1,0
"06001401700",0,0,0,0,1,0,0,2,0,0,0,1,5,3,0,1,1,0,0,0,0,0,0,1,0,0,2
"06001401800",0,1,0,0,1,0,1,3,1,2,2,1,1,0,0,1,2,1,1,1,0,1,0,1,1,0,0
"06001402200",1,3,5,2,1,1,1,2,5,0,1,1,2,1,0,2,1,2,3,0,0,0,0,3,2,2,0
"06001402400",0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,2,0
"06001402500",1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,1,3,0,0,0,0,0,0,1,0
"06001402600",0,0,0,0,1,0,0,16,0,0,0,0,1,0,0,0,0,16,1,0,0,0,0,0,0,1,0
"06001402700",0,1,2,2,0,0,0,0,1,2,2,6,4,3,0,2,2,1,0,1,0,0,1,1,2,1,1
"06001402800",7,5,1,4,1,5,7,9,7,4,4,17,16,6,5,6,8,12,6,11,3,9,8,5,20,5,8
"06001402900",5,10,4,2,2,6,5,5,5,8,16,14,19,8,8,16,6,15,7,6,6,1,5,6,12,5,7
"06001403000",5,24,9,14,9,10,4,5,11,6,11,10,14,11,2,7,52,6,7,3,8,1,10,8,15,17,11
"06001403100",2,1,1,5,0,1,0,13,11,8,5,5,2,1,13,3,1,3,0,7,4,0,2,5,4,13,0
"06001403300",5,4,2,0,0,5,2,5,5,8,1,17,8,2,2,3,9,22,6,5,2,4,4,5,3,5,2
"06001403400",0,0,2,0,0,1,1,3,2,2,0,0,1,2,5,1,1,0,1,0,1,0,1,1,0,1,0
"06001403501",7,3,3,1,1,1,2,3,1,3,3,11,4,3,2,10,4,4,3,2,2,0,0,4,3,4,1
"06001403502",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
"06001403600",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001403701",0,0,1,0,1,1,0,0,1,2,0,1,0,2,1,0,2,0,1,0,0,0,0,2,0,4,0
"06001403702",1,3,1,1,2,0,0,1,0,0,2,1,1,2,3,1,2,1,2,2,0,0,0,1,1,2,0
"06001403800",2,6,3,2,4,1,0,4,2,2,0,7,3,3,6,1,6,1,3,1,3,0,2,2,0,2,1
"06001403900",2,2,1,1,0,2,2,4,0,4,2,2,3,2,4,1,3,6,1,3,1,0,3,0,3,1,0
"06001404000",1,2,2,1,0,1,5,0,1,1,3,0,0,1,2,0,1,1,1,0,0,1,2,1,0,3,1
"06001404101",3,3,2,2,2,0,2,2,1,3,2,0,3,1,3,1,0,6,2,2,3,2,6,1,3,2,5
"06001404102",3,1,0,3,0,0,1,2,0,4,2,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1
"06001404300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
"06001404400",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"06001404502",0,0,3,0,1,0,1,0,0,1,5,1,2,1,0,0,6,0,1,2,2,1,7,0,1,0,1
"06001404600",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"06001404700",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001404800",0,1,0,0,0,0,2,0,0,0,0,1,2,1,0,0,1,5,1,0,0,1,0,1,0,0,0
"06001404900",1,2,2,1,2,0,1,2,3,2,3,1,1,3,3,3,1,3,1,4,0,2,1,1,4,0,1
"06001405000",1,3,1,0,3,0,0,0,1,3,0,1,3,0,1,1,2,0,2,1,1,1,0,3,1,0,0
"06001405100",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001405200",1,1,0,0,2,0,1,0,0,3,1,1,2,0,0,0,1,0,0,2,0,0,0,1,2,1,0
"06001405301",2,1,0,1,1,0,0,0,0,0,0,3,4,2,0,0,3,0,2,0,0,0,0,0,0,1,0
"06001405302",4,1,0,1,0,0,0,2,1,1,0,4,0,4,1,1,1,2,1,0,0,0,2,0,2,1,0
"06001405401",1,1,3,0,0,2,1,0,1,4,3,0,2,0,1,0,2,4,1,0,0,1,0,1,0,4,0
"06001405402",0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,1,2,0,1
"06001405500",2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,3,2,0
"06001405600",1,1,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,1,0,1,0,0,2,1,0,1,0
"06001405700",0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
"06001405800",2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"06001405901",2,5,2,0,0,1,0,1,7,0,2,1,0,0,3,3,1,2,1,0,2,0,1,2,2,0,2
"06001405902",5,2,1,3,5,2,1,1,0,1,0,3,1,1,2,1,4,4,1,0,0,1,1,2,0,2,0
"06001406000",8,7,2,4,2,3,10,6,4,6,11,8,8,7,8,3,7,15,7,3,2,1,0,2,2,8,6
"06001406100",5,8,5,3,0,3,9,3,3,4,7,7,7,6,4,2,9,3,8,6,1,2,4,3,9,1,2
"06001406201",1,7,0,1,2,0,1,0,1,3,0,4,3,0,0,1,7,1,0,1,1,0,2,1,0,1,1
"06001406202",2,3,1,1,0,3,1,2,0,3,4,3,3,2,1,1,1,1,4,0,0,2,2,1,2,0,1
"06001406300",1,2,0,1,0,0,2,0,0,0,4,2,0,1,0,1,2,1,0,0,1,1,0,3,3,0,0
"06001406400",0,0,0,2,1,1,0,1,0,0,0,0,1,1,0,2,1,1,2,1,1,0,2,0,1,2,0
"06001406500",0,2,0,1,2,3,2,1,0,4,4,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0
"06001406601",1,3,0,1,0,0,2,0,0,1,1,1,1,0,1,0,2,2,3,2,1,0,2,0,0,0,1
"06001406602",0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,1,3,0,0,1,0,0,1,1,1,0,0
"06001406700",2,0,0,0,2,0,0,1,0,2,0,1,1,2,0,0,0,1,3,0,2,0,0,1,4,1,0
"06001406800",3,0,1,2,1,0,0,0,1,0,0,0,2,1,0,0,1,1,1,0,1,0,1,0,1,0,0
"06001406900",0,0,1,0,0,2,1,4,0,1,0,2,5,1,2,2,2,1,1,2,1,0,0,0,0,0,0
"06001407000",2,7,2,1,2,5,4,0,2,0,1,4,6,5,2,1,5,6,3,4,1,2,0,4,0,8,0
"06001407101",0,0,2,0,1,0,0,1,1,1,0,2,0,0,1,2,2,1,0,0,0,2,1,0,0,2,1
"06001407102",2,3,0,0,3,1,2,1,0,3,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"06001407200",4,5,4,4,6,1,5,2,2,6,5,5,5,5,4,1,6,1,4,2,2,1,4,2,2,6,0
"06001407300",3,3,2,4,1,6,0,1,2,3,7,6,7,1,0,1,3,2,0,1,0,1,1,1,1,2,0
"06001407400",4,4,10,3,2,2,1,2,8,4,1,8,2,3,6,4,5,4,4,3,0,1,0,3,6,9,0
"06001407500",2,6,0,2,1,3,2,2,2,3,7,2,4,3,2,3,0,1,1,1,1,2,2,1,2,1,0
"06001407600",1,0,1,0,1,2,0,2,1,1,2,1,3,0,2,0,1,0,2,0,3,0,1,0,0,1,0
"06001407700",0,0,0,1,0,1,1,1,2,1,0,0,3,2,0,0,0,0,2,1,0,0,1,0,0,0,0
"06001407800",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
"06001407900",0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1
"06001408000",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0
"06001408200",0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0
"06001408300",0,1,0,2,0,2,2,2,1,3,2,1,2,2,0,1,0,2,1,5,0,1,7,1,0,0,0
"06001408400",3,3,4,3,1,1,0,3,1,2,2,2,0,3,4,0,6,1,3,0,0,0,0,1,3,3,2
"06001408500",1,1,1,2,1,0,1,0,0,2,0,1,3,1,0,0,1,2,1,0,1,0,0,0,2,0,0
"06001408600",2,2,2,2,2,1,1,2,5,4,5,1,6,3,5,5,3,6,8,1,0,1,4,1,2,2,1
"06001408700",7,2,5,7,3,2,1,6,1,1,5,3,3,5,6,5,6,5,1,3,0,0,2,5,2,4,0
"06001408800",2,0,0,2,0,1,1,2,2,1,1,3,2,1,2,0,1,0,3,1,1,1,2,1,0,0,0
"06001408900",0,3,3,1,1,1,0,0,1,1,2,1,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0
"06001409000",0,3,2,1,3,4,5,4,8,10,10,5,7,7,6,3,4,10,10,6,9,9,9,4,7,6,5
"06001409200",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"06001409300",1,0,3,0,2,1,0,3,5,4,2,3,2,4,1,4,3,2,1,0,2,0,4,1,0,3,0
"06001409400",3,3,3,0,1,0,3,1,3,3,0,3,3,6,5,2,1,0,1,1,1,1,2,3,1,4,2
"06001409500",1,2,3,2,2,1,1,1,0,1,3,1,0,0,5,1,0,3,3,4,2,0,2,0,2,2,1
"06001409600",1,1,2,2,0,0,0,0,1,0,1,1,6,2,0,2,4,1,0,2,1,1,1,2,1,2,3
"06001409700",1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0
"06001409800",2,1,2,0,0,1,3,0,0,0,1,0,0,2,1,1,0,1,1,1,0,0,0,1,1,1,0
"06001409900",0,0,1,0,1,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0
"06001410000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"06001410100",0,2,1,3,1,0,2,1,2,5,1,1,2,2,5,4,3,2,3,1,1,3,1,1,1,1,0
"06001410200",4,3,1,1,4,0,0,1,0,0,2,3,7,1,5,1,4,4,3,0,4,4,2,0,1,3,2
"06001410300",3,1,1,1,1,0,1,0,2,2,2,1,1,2,1,4,0,1,2,2,0,1,0,0,2,0,0
"06001410400",0,2,4,1,1,0,0,0,0,2,1,1,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0
"06001410500",0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1
"06001420100",1,0,0,0,0,0,1,1,1,2,2,1,2,0,1,0,0,0,0,1,2,1,0,1,0,1,0
"06001420200",0,3,0,0,1,2,1,3,2,3,8,5,2,1,2,2,5,9,1,0,1,0,6,3,1,1,1
"06001420300",6,3,4,0,2,1,2,5,1,1,1,4,1,5,2,0,5,3,2,4,1,1,1,3,0,1,0
"06001420400",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"06001420500",1,1,0,0,1,1,1,1,1,1,4,1,5,0,1,0,0,1,1,1,0,1,0,4,0,4,4
"06001420600",2,2,1,0,1,4,0,0,1,0,3,1,0,2,1,3,3,3,0,1,0,1,0,0,2,1,0
"06001421300",4,0,1,1,1,3,6,2,3,3,2,4,1,3,2,1,2,5,2,3,0,0,3,0,0,5,0
"06001421400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"06001421700",2,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,4,0,0
"06001421800",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001421900",1,2,0,0,3,0,3,0,1,0,1,2,1,1,0,3,1,1,1,0,1,0,0,0,0,0,1
"06001422000",7,8,10,5,10,6,7,5,9,11,11,14,27,5,4,4,7,15,22,18,10,3,5,13,23,10,1
"06001422100",5,0,0,1,2,1,1,0,0,0,3,2,3,0,0,1,5,2,0,0,4,2,6,0,1,3,0
"06001422200",0,0,1,2,1,2,0,1,1,2,3,2,2,0,2,0,2,7,2,2,0,1,2,0,0,2,1
"06001422300",2,1,1,1,1,1,0,1,1,4,1,1,1,1,2,0,4,4,2,6,3,1,2,3,4,5,1
"06001422400",3,0,0,0,4,2,2,1,3,2,4,3,0,0,3,3,1,3,2,2,0,2,0,1,2,3,0
"06001422500",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001422700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06001422800",2,3,2,4,2,1,0,1,1,3,0,3,2,0,1,3,2,1,1,6,1,2,2,2,4,2,0
"06001422900",1,4,3,0,4,2,5,2,3,9,11,8,5,0,2,3,1,3,5,4,3,3,1,3,5,2,0
"06001423000",0,1,1,2,1,0,2,0,3,0,5,1,2,1,3,0,2,1,5,1,4,0,2,3,4,7,1
"06001423100",0,1,1,2,1,2,1,1,0,4,2,1,0,1,3,4,3,1,3,3,1,1,1,0,0,1,0
"06001423200",2,2,1,3,0,2,1,4,0,1,0,1,0,5,2,1,1,2,0,1,0,1,0,0,0,2,2
"06001423300",2,1,0,0,3,0,0,0,3,4,1,2,3,0,1,2,3,5,2,3,1,1,0,2,3,1,0
"06001423400",1,2,1,2,1,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
"06001423500",2,2,4,4,7,1,5,1,7,8,3,3,3,4,1,1,3,4,10,2,2,2,0,2,2,1,2
"06001423601",1,1,2,2,0,0,3,1,1,3,5,2,1,1,1,0,2,6,4,0,0,0,0,0,0,3,2
"06001423602",0,1,1,1,1,0,1,4,1,0,1,2,0,1,1,4,6,3,0,3,0,1,1,0,0,0,0
"06001423700",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"06001423800",0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,5,0,0,1,2,1,0,0,0,0,0
"06001423901",3,2,1,3,2,0,1,0,0,1,2,1,3,4,3,3,3,2,2,4,0,1,1,3,2,0,1
"06001423902",1,1,0,0,1,1,1,0,0,0,1,4,3,5,2,2,2,0,3,1,0,1,0,1,0,0,1
"06001424001",4,2,0,1,1,1,1,5,4,4,4,2,3,2,4,1,1,2,2,2,3,2,1,1,1,3,2
"06001424002",0,0,0,1,2,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1
"06001425101",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,2,0,3,0,0,7,0,2,0,0
"06001425102",0,1,2,1,0,1,4,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,2,1,0,0
"06001425103",2,0,1,0,2,4,1,2,1,2,0,1,7,1,1,3,0,2,0,7,2,2,0,8,1,0,4
"06001425104",3,7,0,2,2,1,1,4,0,6,3,6,0,6,4,1,2,6,3,5,6,6,7,8,8,2,3
"06001426100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06001426200",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"06001427100",0,1,0,0,0,0,2,0,1,1,0,1,2,2,1,0,3,1,4,3,0,0,2,5,0,0,0
"06001427200",0,0,1,0,0,0,3,0,3,2,2,4,1,2,4,0,3,5,5,0,0,4,1,1,2,1,1
"06001427300",0,1,3,4,0,0,3,0,0,0,2,2,1,4,0,2,2,1,4,5,1,0,4,0,1,0,0
"06001427600",1,1,1,0,0,0,0,0,2,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
"06001427700",2,0,2,0,1,0,2,0,1,2,0,2,0,1,1,1,3,2,1,2,0,0,0,1,1,1,0
"06001427800",1,0,0,0,3,1,2,1,0,3,3,0,1,1,0,1,8,0,4,0,5,1,1,1,0,0,0
"06001427900",0,1,0,0,1,1,3,2,0,0,0,0,2,0,3,2,1,0,2,0,0,1,0,1,0,1,0
"06001428000",3,2,5,0,3,1,4,1,3,4,3,1,4,4,2,3,4,7,4,5,3,1,2,1,1,1,0
"06001428100",3,4,3,0,1,2,2,1,4,4,3,9,4,3,5,1,3,3,1,0,4,0,2,6,3,1,0
"06001428200",0,1,0,0,0,0,0,1,2,1,0,0,2,0,0,1,0,0,1,1,0,0,0,2,0,1,0
"06001428301",0,0,0,0,1,0,0,0,2,1,3,1,0,5,0,0,0,10,6,11,3,13,3,3,11,3,2
"06001428302",2,2,1,0,2,3,0,1,3,1,0,0,0,0,2,0,1,0,0,0,0,3,4,0,0,0,0
"06001428400",1,3,0,0,1,1,2,0,0,0,2,2,3,2,4,3,3,0,0,0,0,0,1,0,0,1,0
"06001428500",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"06001428600",0,1,0,0,1,0,2,0,0,2,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"06001428700",0,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,30,0,0,0,3,1,0,1,5,0
"06001430101",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"06001430102",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"06001430200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"06001430500",0,1,0,1,1,0,0,2,2,1,0,1,1,3,1,0,0,1,1,0,1,0,0,2,1,1,1
"06001430600",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,4,0,0,0
"06001430700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"06001430800",1,4,0,2,1,1,1,2,0,1,0,7,1,1,1,0,0,0,4,2,1,1,0,0,2,0,0
"06001430900",1,5,3,2,1,1,3,5,1,8,3,5,5,4,5,1,8,6,4,6,1,0,4,2,3,4,0
"06001431000",1,5,6,0,2,4,2,2,5,1,1,0,2,4,3,1,3,4,4,3,2,3,1,2,2,2,1
"06001431100",1,0,2,0,0,0,2,1,0,0,3,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0
"06001431200",0,1,1,2,0,1,2,1,3,5,1,1,4,5,2,2,2,0,3,2,3,0,1,0,0,0,2
"06001432100",1,1,2,2,0,1,0,1,5,3,1,4,3,2,11,1,9,3,2,3,1,1,1,1,1,2,0
"06001432200",1,2,3,1,4,4,3,1,1,2,5,2,2,5,0,4,2,2,0,1,0,1,2,2,4,2,2
"06001432300",2,3,3,0,1,1,0,0,4,0,2,2,2,1,3,2,1,0,2,0,2,0,1,1,0,0,0
"06001432400",3,2,1,0,1,0,3,2,1,2,4,1,5,1,3,3,1,7,2,0,2,2,1,2,0,1,1
"06001432501",0,3,0,1,0,1,0,0,1,8,0,1,2,3,2,3,1,2,2,1,1,0,1,0,0,2,1
"06001432502",0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"06001432600",3,9,7,6,5,9,12,6,7,15,13,8,18,12,12,10,14,12,17,10,6,7,11,4,4,5,10
"06001432700",2,0,0,1,0,0,1,0,1,0,1,3,3,3,0,0,2,0,1,0,2,0,0,0,0,0,1
"06001432800",0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001433000",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"06001433102",1,1,1,0,1,1,0,2,5,0,4,2,2,4,3,1,2,1,2,12,1,0,1,2,1,1,1
"06001433103",1,0,0,1,0,0,0,3,0,0,1,2,3,2,1,3,1,1,1,2,1,0,1,0,6,0,0
"06001433104",2,0,0,1,6,1,0,0,3,3,1,3,1,2,0,1,1,7,3,0,0,0,0,1,2,2,0
"06001433200",0,1,4,2,2,0,1,1,1,2,1,1,1,3,3,2,4,0,2,1,1,0,2,0,1,3,0
"06001433300",1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"06001433400",0,0,1,2,2,1,0,1,0,0,2,1,0,0,0,1,1,0,4,1,5,2,3,0,0,0,0
"06001433500",0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06001433600",1,1,1,2,0,1,2,1,0,0,3,1,0,9,0,0,1,0,1,1,2,0,0,1,0,1,0
"06001433700",2,2,2,1,2,2,1,3,2,4,7,4,1,4,3,3,3,4,1,1,1,1,0,0,1,7,1
"06001433800",3,1,5,3,4,3,3,4,1,2,2,1,3,4,4,2,2,1,5,1,0,2,2,2,6,2,0
"06001433900",1,2,0,0,1,1,2,1,2,1,3,2,1,1,1,1,1,0,3,2,1,1,4,2,0,1,0
"06001434000",2,2,2,0,5,3,4,1,1,0,0,4,2,1,2,2,2,2,3,2,5,1,0,2,0,1,0
"06001435102",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06001435103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06001435104",1,3,0,1,1,0,3,0,0,0,4,4,0,0,2,1,2,0,1,0,3,0,2,1,1,1,0
"06001435200",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"06001435300",4,5,2,0,0,1,1,0,2,0,3,1,3,0,1,3,1,3,3,2,1,3,0,1,3,3,1
"06001435400",6,15,10,10,3,9,11,6,13,14,16,17,21,11,21,14,11,15,7,7,6,5,5,11,7,3,6
"06001435500",4,3,5,3,4,2,5,5,5,1,10,11,6,7,4,4,11,7,7,3,2,3,1,3,4,3,1
