"geo_id",1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"06081602400",0,3,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0
"06081602500",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"06081602600",1,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,2,2,0,0,0,1,0,0,2,0,1
"06081602700",0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
"06081602800",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0
"06081602900",2,2,1,1,2,1,3,0,0,2,5,1,1,0,2,0,1,2,0,0,0,0,1,0,0,1,1
"06081603000",3,5,2,0,2,4,6,3,3,5,6,1,5,3,2,4,4,4,2,1,3,2,4,2,4,1,2
"06081603100",0,1,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0
"06081603200",1,5,3,0,0,1,3,1,1,0,0,9,3,4,3,0,1,1,3,0,3,0,1,1,1,1,0
"06081603300",2,2,0,0,0,0,1,0,0,1,0,1,2,3,3,0,0,1,1,0,1,1,0,1,0,0,0
"06081603400",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"06081603700",0,3,1,0,0,0,2,0,0,0,0,0,0,1,1,3,1,2,0,3,1,0,1,0,0,0,1
"06081603801",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081603802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"06081603900",0,0,1,0,0,0,0,2,0,1,2,2,1,2,0,0,3,1,2,7,4,2,0,12,3,1,1
"06081604000",0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,5,1,0,1,0,0,0,0,1,0
"06081604101",5,9,5,2,4,7,1,6,2,7,7,7,6,3,6,4,11,6,9,7,1,0,6,7,5,5,1
"06081604102",0,1,0,0,5,1,0,0,2,0,3,3,1,0,3,1,0,2,1,1,1,0,0,1,2,1,0
"06081604200",1,4,2,1,0,2,3,2,2,0,4,2,1,2,1,2,1,2,5,2,0,1,1,0,1,1,0
"06081604400",4,5,8,3,4,2,2,2,4,7,7,4,4,1,2,7,4,4,10,6,3,3,4,1,6,19,1
"06081604500",0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"06081604700",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081604800",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06081604900",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081605000",0,2,2,2,4,0,1,0,3,3,3,0,1,2,3,0,0,3,0,3,1,0,1,0,2,1,0
"06081605100",14,9,2,6,5,4,4,7,8,7,6,4,3,1,1,4,3,3,2,7,9,5,3,4,13,3,3
"06081605300",1,1,0,0,2,5,1,2,1,0,3,1,0,2,1,0,1,2,1,0,0,0,0,0,0,2,1
"06081605400",0,7,2,3,2,6,0,1,2,2,2,3,1,1,1,0,0,1,3,2,3,1,0,5,2,4,0
"06081605500",10,9,12,6,5,8,4,6,4,7,4,5,5,12,3,3,12,5,1,7,2,4,1,3,2,8,4
"06081605900",3,2,3,1,1,1,5,3,3,4,4,5,3,0,3,3,1,3,2,3,4,2,4,4,5,1,1
"06081606000",1,2,2,0,0,1,1,1,3,4,2,1,1,0,0,1,3,3,2,1,2,0,1,1,1,0,0
"06081606100",6,0,0,2,1,0,0,0,0,3,0,2,3,0,1,0,1,1,2,1,0,0,0,0,0,1,0
"06081606200",3,2,1,1,1,0,0,0,1,3,2,1,0,1,2,3,0,0,2,1,1,0,1,0,0,2,1
"06081606300",13,10,4,4,9,6,4,8,3,15,9,14,9,4,10,9,9,5,16,14,9,4,4,10,8,9,2
"06081606400",0,2,3,0,4,0,4,0,0,4,1,2,3,1,1,2,0,2,2,3,1,0,1,1,0,3,1
"06081606500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"06081606600",2,1,2,0,1,1,1,2,2,5,1,4,1,1,1,1,3,3,1,2,1,2,2,2,0,0,1
"06081606700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"06081606800",0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"06081606900",0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06081607200",2,2,0,1,1,0,0,1,1,1,1,3,0,1,0,3,0,4,2,1,2,0,0,1,2,1,0
"06081607300",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081607400",6,3,1,1,3,0,4,3,0,1,2,3,0,0,4,2,1,6,2,4,1,2,1,5,2,4,1
"06081607500",3,2,0,3,1,1,1,3,3,2,2,4,5,1,0,0,4,0,7,5,3,3,2,6,1,3,2
"06081607600",0,1,0,1,3,1,0,0,3,2,0,1,1,0,2,1,0,2,5,1,1,0,2,1,2,3,1
"06081607701",1,0,2,0,0,0,1,0,0,1,0,1,0,0,2,1,0,2,0,0,0,0,0,0,1,0,0
"06081607800",1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06081607900",3,3,0,1,1,1,1,2,1,4,0,2,0,0,2,0,3,0,1,1,18,1,1,1,0,4,2
"06081608001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06081608002",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081608004",1,2,2,1,1,3,2,2,12,3,1,2,9,7,0,0,8,10,8,2,1,2,1,2,1,0,6
"06081608200",0,0,1,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1
"06081608400",1,0,0,0,2,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0
"06081608501",0,2,0,0,0,3,0,0,1,0,3,3,0,0,1,2,1,1,3,3,0,0,0,0,0,1,1
"06081608502",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
"06081608600",2,0,0,1,1,1,2,0,3,1,1,3,1,1,1,0,3,2,0,0,2,0,0,1,2,0,0
"06081608700",4,2,6,1,1,2,3,1,0,2,5,0,1,2,1,3,0,1,4,0,0,1,11,1,3,3,1
"06081608800",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081608900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"06081609000",4,2,1,0,4,1,3,1,0,1,2,4,1,3,0,2,2,1,2,1,0,0,2,1,2,2,0
"06081609100",0,2,0,3,2,0,3,4,1,4,3,3,2,1,1,2,1,4,4,5,2,3,0,3,1,2,0
"06081609201",12,10,6,4,2,3,6,0,7,5,3,11,2,5,3,9,4,6,5,2,3,6,9,2,4,2,1
"06081609202",4,6,2,3,0,4,7,4,3,10,7,3,2,2,6,1,6,10,3,3,5,2,3,2,2,3,1
"06081609300",2,2,3,2,1,1,5,1,2,6,5,2,3,4,2,5,6,6,3,0,3,1,2,1,3,4,3
"06081609601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"06081609800",1,0,1,7,0,0,1,0,0,1,3,0,1,0,0,0,2,1,1,1,0,0,0,0,1,1,1
"06081610000",3,1,1,2,0,1,0,3,2,3,2,3,2,1,0,1,5,1,2,2,2,2,1,2,2,1,0
"06081610100",1,0,2,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"06081610201",7,5,2,0,1,2,0,3,9,3,1,2,2,2,4,5,0,12,1,2,1,0,1,2,2,4,1
"06081610202",22,15,12,10,3,11,11,8,12,10,14,20,12,3,13,11,11,14,12,10,8,9,11,14,15,12,7
"06081610203",2,3,1,2,0,3,3,1,2,3,3,2,5,0,0,2,1,1,4,5,0,0,2,0,2,0,1
"06081610302",0,0,0,0,2,0,2,0,1,1,1,1,0,0,0,1,3,0,1,3,0,0,0,0,4,0,0
"06081610303",0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0
"06081610304",0,3,1,0,0,1,2,1,1,1,0,1,1,1,1,0,0,5,2,24,2,3,0,0,1,3,0
"06081610400",0,3,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
"06081610500",3,2,4,5,0,1,1,1,3,3,4,1,1,3,0,3,0,4,3,0,1,0,3,1,0,2,0
"06081610601",7,7,5,0,3,0,4,3,5,1,6,9,11,1,5,3,6,6,3,6,2,4,3,3,5,10,2
"06081610602",0,2,3,0,0,1,2,1,2,3,3,1,4,2,1,1,0,1,1,1,0,0,0,0,1,4,0
"06081610700",2,4,0,2,4,1,1,6,4,1,4,4,2,6,5,1,4,1,1,0,2,0,0,1,1,1,3
"06081610800",1,0,1,0,0,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,0,0,3,0,2,0,0
"06081610900",1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0
"06081611000",1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0
"06081611100",0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,4,0,0,0,4,1,0,1,0,0
"06081611200",0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"06081611300",1,1,0,0,0,2,0,1,0,3,2,0,0,1,2,1,2,0,0,3,2,0,0,0,1,2,2
"06081611500",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081611600",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"06081611700",3,1,0,1,0,1,0,0,1,4,0,3,1,1,2,0,1,1,0,2,0,4,1,4,4,5,0
"06081611800",1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
"06081611900",1,1,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,1,1,0,4,0,0,1,0,0,1
"06081612000",0,2,1,0,2,2,1,1,1,0,0,2,1,0,2,2,2,2,2,1,1,1,1,4,0,1,0
"06081612100",0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,2,1,0,0,1,1,0,0,0
"06081612500",1,1,2,0,0,1,4,1,3,4,2,4,4,1,0,3,0,2,4,1,0,0,2,1,6,4,0
"06081612600",3,4,2,10,2,2,5,5,7,6,10,4,7,1,6,1,5,7,9,9,5,6,4,7,7,2,2
"06081612800",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06081612900",0,1,0,0,1,2,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"06081613000",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"06081613200",0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,1,2,0,0,0,0,1,1,0
"06081613300",0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"06081613400",2,1,1,1,0,0,1,2,1,1,1,0,0,0,2,0,0,2,2,1,0,0,0,0,0,2,0
"06081613501",0,0,1,2,2,1,0,1,1,2,1,2,2,0,1,3,2,1,2,0,0,0,2,3,1,2,0
"06081613502",2,2,2,2,1,1,1,1,1,25,0,15,6,3,1,3,3,4,6,2,0,1,0,0,7,1,4
"06081613600",4,2,1,1,3,2,1,3,4,3,9,10,2,12,5,2,13,4,2,0,2,2,1,3,1,2,1
"06081613700",6,6,8,6,9,2,1,3,7,7,8,8,2,1,1,1,9,7,4,6,4,4,3,0,3,13,1
"06081613800",0,0,0,1,0,1,3,2,0,0,1,0,2,1,0,1,3,0,0,1,1,0,0,0,2,1,1
"06081613900",0,5,1,0,1,1,0,1,3,2,0,2,2,1,2,1,1,3,3,1,2,0,1,1,1,1,1
"06081614000",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06085500100",2,3,2,2,3,1,1,5,5,7,3,5,2,2,4,2,5,1,2,3,1,2,3,1,3,5,0
"06085500200",6,3,6,2,0,7,6,5,3,3,1,2,7,0,4,11,3,2,6,2,10,0,2,1,1,3,2
"06085500300",0,5,6,2,3,1,2,4,2,1,3,6,7,3,6,3,7,3,3,8,1,2,19,2,5,5,3
"06085500400",4,3,1,1,1,1,2,2,1,4,4,3,0,2,5,2,4,5,1,2,3,2,0,1,4,1,0
"06085500500",1,4,2,2,0,2,3,10,3,5,4,1,10,3,1,2,2,5,1,3,3,3,5,1,7,1,1
"06085500600",0,5,3,5,1,1,4,7,1,8,7,7,0,6,3,0,5,4,7,3,2,3,3,0,1,4,1
"06085500800",6,7,6,10,0,4,5,19,9,4,14,5,3,7,8,3,4,15,57,21,5,1,5,20,19,11,0
"06085500901",5,5,1,1,3,4,1,2,33,11,7,9,3,1,0,3,7,7,3,6,3,0,0,17,10,3,0
"06085500902",0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,2,0
"06085501000",5,1,2,1,2,6,6,15,5,14,7,5,5,2,0,2,3,5,4,1,4,0,3,2,4,9,1
"06085501101",1,0,1,0,0,0,0,2,0,3,0,2,2,0,0,0,1,2,2,0,2,1,1,1,2,1,1
"06085501102",2,1,0,1,1,1,3,0,2,0,1,1,1,0,1,1,2,3,0,0,1,1,0,1,1,1,0
"06085501200",3,2,0,2,0,2,3,0,0,1,6,3,0,3,2,0,3,1,2,0,1,0,1,1,0,2,3
"06085501300",2,2,0,0,1,5,2,2,2,3,3,2,1,0,1,2,6,3,0,2,0,1,0,1,1,2,0
"06085501401",1,1,1,0,1,2,0,0,2,5,0,2,0,0,1,1,1,0,4,2,1,0,1,0,0,0,2
"06085501402",1,1,1,0,0,1,1,1,1,2,0,2,1,1,1,0,2,1,1,2,1,2,0,2,0,1,0
"06085501501",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06085501502",0,1,0,1,2,0,4,2,1,0,1,0,0,3,0,2,1,1,0,0,0,0,0,0,2,1,0
"06085501600",1,2,0,1,2,0,3,1,1,0,3,6,2,5,0,3,3,3,2,4,1,0,3,0,1,2,0
"06085501700",7,3,0,3,1,1,3,6,1,2,1,3,5,4,6,0,5,8,3,1,5,0,3,1,4,5,4
"06085501800",1,1,1,0,3,2,0,1,1,4,3,3,3,2,2,1,1,4,1,1,0,1,0,2,1,3,0
"06085501900",4,7,3,4,2,0,12,6,1,2,10,7,3,2,3,3,5,7,4,1,1,3,4,3,11,2,0
"06085502001",6,3,7,2,3,3,4,0,7,4,6,10,4,9,4,3,5,6,8,9,2,1,2,6,4,6,3
"06085502002",1,0,0,0,0,1,1,0,2,1,2,0,1,0,3,0,2,0,0,0,0,0,1,0,0,4,1
"06085502101",2,0,3,0,1,0,2,1,0,1,3,1,1,0,0,2,7,0,1,4,0,0,1,5,0,0,5
"06085502102",5,1,1,1,1,0,0,2,2,0,0,3,1,1,1,1,0,4,0,4,2,0,0,0,1,5,1
"06085502201",1,2,0,0,0,0,0,0,1,0,0,0,3,2,0,0,3,0,1,0,0,0,0,1,0,1,0
"06085502202",0,5,2,1,1,0,0,3,2,4,3,2,5,3,0,2,0,4,0,3,2,1,1,2,0,0,0
"06085502301",3,2,0,0,0,4,3,4,0,1,1,2,0,2,3,0,2,7,0,3,2,0,0,0,3,0,0
"06085502302",1,2,0,1,0,1,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"06085502400",4,1,0,0,0,0,3,1,1,3,5,1,2,0,1,2,0,0,0,1,1,2,0,1,1,2,0
"06085502500",3,1,0,0,4,1,1,2,1,3,0,0,0,2,1,0,1,0,3,1,0,0,1,1,1,1,0
"06085502601",0,3,0,1,0,2,0,0,0,1,1,2,1,1,0,0,0,1,0,2,0,1,2,1,2,0,0
"06085502603",1,2,1,1,1,0,0,0,2,1,3,0,2,2,3,2,5,2,4,0,1,0,1,10,1,2,2
"06085502604",0,2,1,6,0,2,1,1,1,3,8,3,1,0,4,1,3,2,0,5,3,2,3,1,3,1,2
"06085502701",5,1,0,5,3,1,2,1,3,2,6,6,1,2,2,0,6,0,3,3,2,0,4,5,4,3,1
"06085502702",3,4,2,4,2,0,1,0,9,0,5,1,4,1,1,1,1,0,0,2,1,1,1,3,1,7,1
"06085502800",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,2,0,0,0,0,2,0
"06085502901",4,2,3,1,1,0,1,0,0,2,0,0,0,1,0,1,0,2,21,4,1,10,3,1,1,0,0
"06085502902",0,0,0,0,0,0,0,0,1,0,3,4,0,1,1,0,0,3,0,1,0,0,0,5,0,0,0
"06085502903",0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085502906",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"06085502907",1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06085502908",0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,1,1,0,2,0
"06085502909",1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,2,0,3,1,1,0,0,1,0,0
"06085502910",0,0,0,0,0,0,0,0,0,0,1,1,9,0,0,0,1,1,1,2,0,0,1,0,0,3,0
"06085503001",0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06085503002",1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,1,0,1,0,0,0,3,0,0,0,1,0
"06085503003",1,0,3,0,0,3,1,1,1,4,1,2,1,1,0,1,0,0,0,0,0,0,1,3,3,0,0
"06085503105",1,0,1,0,1,0,0,3,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,17,9,18,60
"06085503108",0,0,2,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0
"06085503110",0,1,0,0,0,1,0,0,1,0,1,0,2,0,1,3,0,0,0,0,1,0,0,1,0,0,0
"06085503112",4,3,2,3,2,5,2,0,3,2,3,1,2,0,3,0,1,2,1,1,1,1,1,1,1,2,1
"06085503113",1,0,1,0,2,0,0,4,1,4,0,3,3,2,3,0,0,3,2,1,0,0,2,4,5,2,0
"06085503115",0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,2,0,4,0,0,1,4,0,1,1,1
"06085503116",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,1,1,1,0,1,1,1
"06085503117",0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2,0,1,1,0,0,3,0
"06085503118",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"06085503121",1,4,3,4,4,1,1,2,1,2,3,5,2,3,0,2,0,4,8,2,2,0,3,6,8,12,0
"06085503122",0,0,1,0,3,7,8,6,9,6,4,19,2,6,2,2,2,7,15,3,2,7,3,3,5,4,2
"06085503123",1,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,1,1
"06085503204",0,2,1,2,1,0,2,2,0,3,2,0,1,0,2,1,0,0,2,0,0,1,1,0,1,0,1
"06085503208",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"06085503213",0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"06085503214",1,0,3,1,1,0,4,0,1,4,2,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0
"06085503217",2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0
"06085503218",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503304",3,3,4,0,1,2,0,0,1,0,8,4,4,2,1,2,1,1,55,21,7,10,8,3,14,11,4
"06085503305",0,2,0,0,0,0,1,1,0,1,1,10,0,0,0,1,0,0,2,0,2,0,1,2,1,4,0
"06085503306",1,0,1,0,0,0,1,1,2,0,1,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0
"06085503312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"06085503315",0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,1,1,0
"06085503321",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503323",0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503325",1,0,1,0,0,0,0,0,2,0,3,0,1,0,0,1,1,0,0,0,1,0,0,0,2,0,0
"06085503327",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"06085503329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06085503331",0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06085503336",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503337",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503401",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"06085503402",2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"06085503504",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0
"06085503506",0,1,2,0,0,0,4,0,0,0,0,1,1,0,1,0,0,1,2,1,0,0,0,0,0,2,0
"06085503507",0,0,0,1,0,0,1,0,0,3,1,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0
"06085503508",2,1,1,1,2,1,0,1,0,1,0,2,0,1,1,0,0,1,0,3,0,0,2,1,0,1,1
"06085503509",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"06085503510",2,2,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,0,1,0,0,0,1,0,0,1,0
"06085503601",1,2,0,1,0,0,0,0,0,3,2,2,0,0,2,2,1,1,1,2,0,0,0,2,2,1,0
"06085503602",0,0,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,1,1,0
"06085503703",0,2,0,1,1,0,1,0,1,0,4,0,1,2,1,0,0,0,0,1,1,1,1,0,2,1,0
"06085503707",1,0,0,0,0,1,1,3,0,0,1,0,0,1,2,1,1,3,0,3,0,0,0,1,1,1,0
"06085503708",3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"06085503709",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06085503710",2,1,0,1,0,0,1,2,1,1,0,2,1,1,1,0,1,3,1,1,0,1,1,0,0,0,1
"06085503711",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
