"geo_id",1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"06085503712",11,14,2,1,1,2,4,7,2,3,8,10,6,1,1,7,4,0,0,32,4,3,3,5,4,10,3
"06085503713",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503802",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085503804",1,1,0,0,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"06085503902",1,1,1,0,0,2,0,0,0,3,0,2,4,0,0,2,6,2,9,1,0,0,2,0,2,3,1
"06085503903",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,2,1,0
"06085504001",1,1,1,0,0,3,1,5,2,0,1,1,2,0,0,1,0,1,0,0,1,4,2,1,2,1,1
"06085504002",1,0,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0
"06085504101",1,0,1,0,3,0,1,3,0,0,1,0,0,1,0,0,1,2,2,0,1,1,1,0,2,1,0
"06085504102",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
"06085504201",1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
"06085504202",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085504307",0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0
"06085504308",1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"06085504311",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085504314",1,1,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"06085504317",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"06085504318",1,1,1,1,0,1,1,2,1,2,1,0,2,2,0,1,2,1,0,4,0,2,0,1,2,3,5
"06085504319",2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"06085504321",0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0
"06085504322",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,9,9,9,5,6,6,10
"06085504323",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"06085504410",1,0,0,0,0,0,1,0,1,1,3,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,4
"06085504411",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"06085504412",1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0
"06085504414",1,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,1,0,1,0,4,0,1,0,0,0,1
"06085504416",2,1,0,2,1,2,1,0,1,3,4,1,0,0,0,0,1,1,1,0,3,0,0,1,5,0,1
"06085504418",1,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,1,0,1,0,0,0,0,8,0,0
"06085504420",1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06085504421",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06085504422",1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"06085504504",3,3,6,3,0,1,3,17,3,5,18,8,17,4,4,1,6,7,22,13,18,2,3,2,6,7,5
"06085504505",2,0,0,2,1,2,2,3,0,0,1,1,0,0,1,2,1,2,0,0,0,0,1,1,2,3,2
"06085504506",0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,1,0
"06085504507",0,0,0,0,1,0,1,1,2,1,0,0,0,0,2,0,0,1,2,1,0,1,0,0,0,0,0
"06085504601",0,1,1,1,0,4,3,2,1,5,4,3,0,1,1,0,1,1,3,0,3,0,3,2,4,2,3
"06085504602",0,0,0,1,0,0,2,7,2,3,0,1,3,2,0,1,2,3,2,1,0,1,0,1,7,2,0
"06085504802",1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"06085504803",2,2,0,1,0,1,0,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2
"06085504805",0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085504806",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"06085504901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1
"06085505001",5,1,3,2,3,3,2,4,6,3,2,1,6,2,2,2,4,2,4,5,2,0,2,2,4,4,4
"06085505006",0,1,0,0,0,0,2,2,1,3,4,10,0,2,2,0,3,64,20,13,8,8,10,6,13,9,2
"06085505007",1,2,1,1,2,2,2,1,2,2,0,0,3,1,0,0,2,1,2,0,0,0,0,4,0,1,0
"06085505008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06085505009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,7,1
"06085505100",1,2,0,2,3,3,3,1,2,2,4,2,3,6,2,0,10,13,10,10,1,4,8,2,6,7,1
"06085505202",2,4,2,2,3,3,7,12,2,5,7,8,11,2,3,1,11,5,6,5,4,3,6,6,8,4,0
"06085505203",4,6,3,7,3,2,3,5,3,9,5,4,2,8,1,4,2,5,1,1,2,0,3,2,8,0,2
"06085505302",0,1,0,0,0,0,1,0,1,2,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1
"06085505303",2,1,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"06085505304",0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,2,2,0,0,0,0
"06085505305",0,2,2,0,0,3,0,3,1,0,4,0,1,1,1,1,0,1,1,0,1,1,1,0,1,2,0
"06085505401",1,2,1,1,1,0,0,1,5,2,2,0,1,3,0,0,1,0,1,1,3,2,1,2,2,1,0
"06085505402",1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"06085505403",1,2,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"06085505500",1,0,0,0,1,1,0,0,0,0,0,0,0,1,4,0,1,1,0,0,0,0,0,2,0,1,0
"06085505600",1,0,2,1,0,2,1,2,3,2,0,2,3,5,1,2,1,5,1,3,1,3,2,1,3,2,1
"06085505700",1,0,3,1,0,1,1,0,2,1,1,1,1,0,0,0,5,1,1,2,0,0,0,1,2,2,0
"06085505800",0,2,1,0,2,1,1,4,2,3,1,2,3,0,3,3,3,2,0,2,0,2,0,0,1,2,0
"06085505900",1,4,3,5,1,1,1,2,1,2,5,11,2,2,4,2,0,2,3,4,1,0,2,2,0,4,0
"06085506000",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085506101",1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
"06085506102",2,1,0,0,0,0,0,2,1,2,0,3,1,3,0,0,1,3,1,0,0,0,1,1,1,0,0
"06085506103",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0
"06085506202",2,1,1,1,2,0,0,2,1,1,1,0,1,2,8,6,1,8,0,2,0,1,1,1,2,1,1
"06085506203",0,1,2,1,0,1,3,0,0,0,1,1,2,1,0,0,3,1,4,1,0,1,0,2,0,1,0
"06085506204",0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"06085506301",3,0,1,0,1,2,0,1,0,2,1,4,2,0,1,1,2,5,1,0,0,1,11,1,0,0,0
"06085506302",1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,2,2,0,0,0,0,1,0,0,1,0
"06085506304",3,2,1,0,0,0,0,0,1,1,3,2,0,2,1,2,4,1,0,0,0,1,0,1,3,2,0
"06085506305",0,0,0,0,0,0,0,1,1,0,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
"06085506401",2,3,2,2,1,6,2,2,7,7,8,4,8,1,2,2,4,4,1,0,0,7,2,1,1,7,1
"06085506402",3,2,2,2,0,2,0,1,3,2,2,2,0,2,2,1,0,3,1,1,1,0,4,3,2,1,2
"06085506501",2,1,1,0,1,1,1,1,0,0,0,3,1,0,0,0,0,1,1,0,1,1,0,5,1,1,3
"06085506502",7,8,3,5,7,2,4,7,4,5,6,17,5,3,7,2,6,21,11,7,6,5,1,5,8,2,19
"06085506503",6,1,4,0,0,0,2,1,0,1,12,1,0,2,0,3,2,1,1,2,3,1,0,3,1,0,0
"06085506601",1,2,0,2,0,0,0,17,1,2,6,3,1,0,0,3,2,0,0,3,1,0,0,0,0,0,1
"06085506603",0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085506604",1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0
"06085506605",0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,1,3,1,0
"06085506606",2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
"06085506701",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085506702",2,0,0,1,0,0,1,1,0,0,1,0,2,1,0,0,1,4,1,0,3,0,0,1,0,0,0
"06085506703",1,0,0,2,0,2,1,1,1,0,4,4,2,2,10,0,3,0,2,2,0,3,0,4,0,2,4
"06085506801",3,0,1,4,1,2,1,2,4,7,4,3,5,3,5,5,3,2,4,1,2,7,2,6,7,2,1
"06085506802",2,0,1,0,0,0,0,0,0,0,2,2,3,0,1,0,3,2,1,4,1,0,0,0,0,2,0
"06085506803",0,2,0,1,1,0,0,1,1,1,1,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
"06085506804",0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"06085506900",0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,2,0,0,0,0,0,0,1,0,0
"06085507001",9,5,2,3,8,5,8,9,5,9,4,4,6,3,2,5,7,3,10,5,15,2,2,7,6,3,3
"06085507002",0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0
"06085507100",2,6,4,4,1,2,2,8,3,4,7,6,3,2,4,8,5,3,1,2,1,1,4,0,4,2,1
"06085507203",0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,4,0,0,0
"06085507205",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085507301",0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"06085507302",3,2,3,2,0,1,1,2,0,3,0,0,8,1,2,0,5,5,5,2,3,0,0,1,2,6,2
"06085507401",3,8,10,2,1,0,0,0,4,4,0,5,4,2,1,6,1,1,0,1,0,0,2,3,6,0,0
"06085507402",0,0,0,0,0,1,2,0,0,2,0,1,3,1,0,1,1,0,1,0,2,0,1,2,2,0,1
"06085507500",0,1,0,0,0,0,0,0,6,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"06085507701",5,2,1,2,0,0,2,2,9,3,6,3,8,1,3,4,3,6,4,3,1,3,2,1,2,7,1
"06085507702",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"06085507703",1,2,0,1,2,2,0,2,4,0,2,1,0,0,3,2,1,0,0,3,1,0,0,1,2,1,0
"06085507805",3,3,0,0,1,0,0,1,3,4,0,1,1,5,0,0,2,1,2,0,0,0,1,0,2,0,0
"06085507806",2,0,2,0,0,1,0,3,1,0,0,2,0,0,0,1,3,2,1,1,2,0,1,3,0,0,1
"06085507807",2,2,0,0,0,0,0,3,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"06085507808",1,0,0,4,0,0,0,0,0,0,5,1,0,1,0,0,7,1,1,0,0,3,5,0,2,1,0
"06085507903",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06085507905",1,5,3,0,0,0,2,12,2,0,2,6,1,0,3,0,2,0,3,1,21,0,4,0,0,1,1
"06085508001",0,2,1,0,0,0,2,3,0,5,2,1,2,3,1,3,4,8,2,3,12,5,3,7,0,1,0
"06085508003",0,1,0,1,0,0,0,2,1,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0
"06085508004",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,3,0
"06085508101",1,1,1,0,0,0,2,5,5,4,2,0,2,2,0,6,1,0,4,1,1,8,1,1,4,0,2
"06085508102",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,3,6,2,3,1,3,0
"06085508202",1,3,1,0,0,1,0,1,1,3,3,1,1,0,0,0,3,0,4,1,0,2,1,0,0,1,0
"06085508203",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,1,0
"06085508204",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
"06085508301",0,0,0,0,0,2,2,0,0,4,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
"06085508303",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,1,1,0,0,0,2,1,0
"06085508304",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,1,1,0,0,0,1,1,1,0
"06085508401",0,2,0,0,1,0,3,0,2,0,0,1,2,3,2,1,2,3,1,0,1,0,0,2,1,0,1
"06085508404",1,1,1,0,0,0,1,1,3,2,0,3,2,0,0,0,1,2,1,0,1,0,1,1,0,2,2
"06085508503",0,1,0,0,1,1,0,1,1,6,0,3,1,1,0,2,0,1,2,2,1,1,1,2,3,2,0
"06085508504",0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1
"06085508505",0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"06085508507",1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0
"06085508508",0,0,0,1,0,0,1,0,5,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"06085508601",0,0,1,1,0,0,2,0,2,1,0,2,0,2,0,0,1,0,0,4,0,1,0,1,0,2,0
"06085508602",2,1,3,3,1,4,0,2,0,4,6,7,4,1,3,1,4,5,3,2,5,1,3,1,1,4,2
"06085508703",3,1,0,0,0,0,1,0,0,1,1,1,3,0,1,0,3,0,2,1,1,0,0,0,0,0,0
"06085508704",3,2,4,2,0,3,5,2,2,2,7,3,1,2,1,2,3,10,29,42,23,11,5,7,14,11,3
"06085508800",0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085508900",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"06085509000",0,3,2,0,0,2,5,0,2,1,2,1,3,1,0,4,4,2,0,2,2,0,0,2,3,2,3
"06085509102",0,0,0,0,0,0,0,4,2,0,3,0,0,0,0,0,0,0,0,1,3,0,3,3,3,0,0
"06085509105",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,1,0,0,2,0,0,2,0
"06085509106",0,0,0,1,0,2,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0
"06085509107",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"06085509108",0,0,0,1,0,1,3,1,1,1,1,4,1,1,0,0,0,1,25,17,10,4,8,3,8,8,4
"06085509109",0,1,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,1,1,0,1,2,0,1,1,0,1
"06085509201",0,1,4,0,3,0,0,1,14,14,0,2,4,4,1,0,4,9,2,21,1,0,4,0,0,3,0
"06085509202",0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"06085509302",0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,1,1,0,0,2,0,0,9,8,0,0
"06085509304",2,1,1,2,2,2,4,4,1,10,6,3,7,5,3,4,5,6,8,8,0,2,3,8,6,9,4
"06085509401",0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,1,2,1,0,5,1,0
"06085509403",0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,4,0
"06085509404",2,1,1,0,1,0,0,5,1,1,0,1,1,0,0,9,0,2,0,2,0,0,6,2,2,4,0
"06085509500",0,1,1,0,0,0,1,1,0,0,4,0,2,2,0,3,0,3,0,5,2,2,5,1,2,3,0
"06085509600",4,1,0,1,4,6,13,8,9,7,14,6,9,0,4,13,8,6,8,3,7,3,3,7,6,9,4
"06085509700",0,1,0,2,2,0,2,2,1,1,2,2,2,1,1,7,3,3,1,2,0,3,1,0,1,0,2
"06085509801",3,0,3,2,0,0,1,0,4,0,1,2,1,0,2,2,3,0,12,3,0,1,1,5,1,0,0
"06085509802",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,2,0,0
"06085509901",2,0,0,1,0,0,1,1,0,0,1,2,4,1,1,1,0,0,0,17,3,4,3,3,0,0,0
"06085509902",1,2,1,0,0,0,0,0,1,1,1,1,3,1,0,2,3,3,0,1,0,2,1,2,2,0,0
"06085510001",1,1,1,2,0,0,1,0,3,5,4,2,0,1,0,3,4,2,0,3,2,0,2,1,4,1,1
"06085510002",1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0
"06085510200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06085510300",8,3,6,6,7,4,4,9,5,11,19,4,4,4,2,3,9,14,3,13,6,2,6,0,6,4,1
"06085510400",0,4,0,0,3,8,7,5,4,16,2,0,17,2,0,7,5,6,7,4,2,0,13,0,4,5,13
"06085510500",1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,1,0,3,0,1,1,1,0
"06085510600",4,0,5,2,0,0,1,4,4,1,1,1,7,2,2,1,2,1,2,0,0,0,0,0,2,1,1
"06085510700",7,7,1,4,1,4,2,10,3,3,3,16,3,1,2,0,2,4,5,3,0,3,2,10,9,6,3
"06085510801",2,2,0,0,0,1,0,0,4,1,3,2,1,0,4,1,2,1,2,0,1,0,0,1,1,2,0
"06085510802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"06085510803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,2,0
"06085510900",0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"06085511000",1,0,0,2,0,0,0,0,1,0,3,0,0,1,0,0,1,0,2,0,1,0,2,0,2,0,0
"06085511100",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"06085511200",1,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0
"06085511301",2,3,7,2,2,1,0,1,4,2,2,0,6,3,1,1,2,2,1,3,2,1,1,0,0,4,0
"06085511302",9,12,8,4,3,3,5,5,5,3,12,4,8,3,5,2,6,10,3,5,6,2,5,6,11,7,2
"06085511400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
"06085511500",8,0,6,4,4,2,1,6,4,4,12,6,6,6,3,6,13,7,11,4,5,4,4,10,6,3,4
"06085511608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06085511609",0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,5,1,0,1,0,3,0,0,0,0,0,0
"06085511705",0,0,0,1,1,0,0,2,1,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"06085511707",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"06085511800",0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"06085511905",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"06085511911",0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085511913",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"06085511914",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085511915",0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"06085512001",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,4,12,9,1,10,26,10,1,8,3
"06085512005",2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"06085512017",1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0
"06085512019",0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
"06085512020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"06085512022",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"06085512023",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512024",0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0
"06085512025",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512026",0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"06085512027",0,3,3,1,0,0,2,1,1,1,3,6,3,2,0,1,1,0,1,0,1,0,2,0,2,0,0
"06085512029",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"06085512031",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512032",0,1,0,1,0,1,2,1,4,3,1,0,0,1,0,1,1,2,4,0,1,0,0,2,2,0,1
"06085512033",0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,2,0,0,0,0,1,0,5,0,5,0,0
"06085512034",0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512038",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512042",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0
"06085512043",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"06085512045",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
