"geo_id",1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"06085512047",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"06085512052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0
"06085512053",0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"06085512100",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"06085512200",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512305",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"06085512307",0,0,0,0,0,1,1,0,1,0,1,1,1,2,1,0,0,0,0,0,1,2,1,0,0,0,0
"06085512308",1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,8,1,0,0,0,1,0,0,0
"06085512309",0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,4,0,1,0,0,0,0,3,1,0,0
"06085512310",0,0,0,1,2,0,0,0,1,2,1,1,3,3,0,0,2,1,1,1,1,0,2,5,7,1,2
"06085512311",0,0,1,0,1,0,5,1,4,1,0,1,1,0,1,1,3,3,3,10,2,2,0,1,8,2,1
"06085512312",1,1,0,0,2,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0
"06085512313",6,4,2,3,1,1,2,5,1,4,5,4,2,2,3,3,5,4,3,0,3,2,0,1,2,4,0
"06085512314",10,6,4,3,3,1,4,9,4,7,3,10,5,4,4,7,1,4,5,7,4,0,3,2,2,3,1
"06085512401",0,0,0,1,1,0,1,2,1,2,0,2,3,2,0,1,4,1,3,0,1,0,0,0,1,1,2
"06085512402",1,1,0,0,0,1,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
"06085512505",1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"06085512506",4,2,2,1,1,2,1,3,4,2,2,1,6,1,2,1,2,1,1,4,1,1,1,4,2,4,2
"06085512508",3,0,0,0,0,1,2,0,0,0,1,1,0,0,1,1,2,1,0,0,0,2,0,0,1,1,0
"06085512509",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"06085512510",1,2,1,0,0,0,0,0,0,0,1,2,2,0,0,9,0,0,1,0,0,0,0,0,0,0,0
"06085512602",0,0,0,0,1,1,2,0,0,2,2,1,2,2,1,0,3,9,4,1,1,3,2,4,1,0,1
"06085512603",9,7,5,4,3,3,6,6,9,7,4,6,9,2,4,7,5,8,6,7,5,2,12,4,5,6,1
"06085512604",3,2,2,1,4,0,7,4,5,3,3,10,4,0,4,4,8,6,8,4,0,0,4,1,0,0,0
"06095201007",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"06095250103",0,0,2,0,0,1,0,0,1,0,0,0,2,1,2,1,0,1,0,0,0,1,1,0,0,0,0
"06095250105",4,3,3,2,1,0,0,10,0,3,2,4,3,0,0,10,1,1,1,0,0,0,2,1,0,1,0
"06095250106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06095250200",2,2,4,0,2,3,1,2,1,1,3,2,4,1,1,2,2,3,1,0,0,3,1,2,2,0,0
"06095250300",2,4,3,8,4,0,2,2,3,4,2,3,1,2,1,4,4,3,0,1,1,0,1,6,2,3,2
"06095250400",1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,2,1,2,0,1,1,1,0,0,1,0,0
"06095250501",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"06095250502",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"06095250601",2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"06095250604",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06095250605",0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"06095250701",3,2,4,2,2,2,2,0,1,1,1,0,4,1,1,0,6,8,2,2,0,1,2,0,2,3,1
"06095250801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,2
"06095250900",3,8,12,10,1,4,3,7,7,3,5,17,14,15,11,9,10,9,3,4,2,5,3,6,7,7,6
"06095251000",0,1,0,2,0,0,0,1,2,1,0,0,3,2,2,0,2,2,4,1,0,0,0,1,1,1,0
"06095251100",0,0,3,4,0,1,3,0,2,0,3,1,2,1,2,3,4,3,0,2,0,0,1,2,4,0,2
"06095251200",0,1,5,5,2,2,3,4,6,3,5,7,8,4,7,5,4,1,0,0,0,3,2,4,2,6,3
"06095251300",0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0
"06095251400",0,1,2,1,1,0,1,2,0,0,0,2,2,1,0,1,1,0,0,1,0,0,1,3,0,4,1
"06095251500",1,12,9,7,6,1,7,9,1,7,8,11,16,8,13,20,10,17,5,9,2,3,7,9,12,22,3
"06095251600",1,2,4,3,4,4,5,3,3,3,5,6,4,4,7,4,5,6,2,4,1,0,3,3,1,5,3
"06095251701",0,2,1,0,0,0,0,1,3,2,1,1,1,1,3,1,1,0,2,1,0,1,1,1,3,0,0
"06095251802",1,4,8,6,0,2,1,6,3,7,3,3,3,7,9,6,12,10,2,9,4,1,1,2,7,6,5
"06095251803",0,0,2,0,0,0,0,0,2,0,1,0,5,0,1,1,0,4,1,2,0,0,0,0,0,0,1
"06095251901",0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
"06095251902",0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
"06095251903",1,0,0,0,1,0,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,2,0,1,2,0
"06095252000",5,6,5,4,3,1,3,3,1,3,9,5,5,5,3,3,5,2,7,9,1,0,4,8,3,2,2
"06095252102",0,18,12,4,5,5,16,2,7,1,2,3,8,4,5,4,3,18,5,3,3,0,1,5,1,2,2
"06095252104",0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06095252105",0,0,2,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"06095252107",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"06095252108",0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
"06095252201",0,1,1,1,4,1,0,1,3,1,1,0,1,0,4,0,0,5,12,5,1,8,0,4,0,4,0
"06095252202",0,1,0,3,0,3,0,0,0,0,0,5,0,1,1,2,5,4,1,5,1,2,0,0,0,1,1
"06095252305",0,0,0,1,0,0,0,0,5,4,2,3,2,1,3,5,5,3,7,1,0,1,4,2,0,1,2
"06095252306",1,1,2,0,1,2,1,0,3,0,1,2,2,1,0,1,0,0,0,1,0,0,1,0,5,0,0
"06095252310",1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
"06095252311",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0
"06095252312",0,0,0,0,0,0,2,0,2,1,0,0,1,1,0,0,1,0,0,3,1,0,0,2,0,0,0
"06095252313",0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,2,0,1,2,0,0,0
"06095252314",0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,1,2,2,0,0,0,0,1,0,1
"06095252316",0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0
"06095252317",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06095252401",2,0,3,2,4,2,1,3,1,1,1,4,4,3,2,0,0,1,0,0,1,2,0,3,1,1,0
"06095252402",0,3,2,6,1,3,2,7,1,0,4,2,1,4,1,2,3,4,6,3,1,0,2,3,1,2,4
"06095252501",1,3,2,0,4,1,0,4,2,0,2,1,0,1,0,0,0,4,1,1,1,1,0,2,0,0,3
"06095252502",2,3,3,1,3,0,1,1,3,0,4,5,9,8,5,2,7,10,3,3,4,2,1,2,1,1,2
"06095252604",0,1,1,0,0,0,0,2,3,0,1,3,2,1,3,0,1,3,0,0,0,2,3,2,0,0,0
"06095252605",0,0,1,2,0,0,1,0,0,2,2,3,1,2,4,1,2,2,2,3,1,0,3,0,1,1,0
"06095252606",1,6,2,1,0,1,1,1,0,3,2,0,1,3,1,2,4,0,1,3,1,1,1,2,0,2,2
"06095252607",0,0,1,1,0,0,1,3,2,1,13,1,1,1,3,0,0,1,0,2,0,1,0,1,0,2,1
"06095252608",0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,5,0,0,0,1,1,1,0
"06095252611",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"06095252702",3,4,1,1,1,0,2,1,0,5,4,2,0,4,3,2,1,7,5,11,1,1,0,1,1,1,2
"06095252703",0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"06095252704",0,0,1,0,0,0,0,0,1,6,0,1,1,1,0,0,1,0,2,0,0,0,0,0,1,2,0
"06095252706",0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"06095252707",0,0,0,1,0,0,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"06095252802",0,0,2,0,0,0,2,1,1,1,2,1,0,1,1,2,2,1,1,1,0,0,0,2,0,0,3
"06095252903",0,2,5,2,1,1,1,1,0,6,3,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0
"06095252904",0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,2,2,1,0,0,2,2,0,0
"06095252908",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06095252909",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"06095252910",2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06095252911",0,1,2,3,7,0,2,2,2,5,3,4,4,4,3,2,3,4,4,3,4,3,5,6,7,3,1
"06095252912",0,0,0,0,0,0,4,1,0,0,0,1,0,0,1,0,4,3,0,1,2,0,1,0,1,0,0
"06095252913",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"06095252914",0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
"06095253101",3,14,4,13,3,16,9,6,11,14,12,8,21,10,3,9,13,19,6,7,0,7,4,3,6,4,4
"06095253105",0,0,0,0,0,0,0,0,0,3,4,0,2,2,2,2,3,3,1,2,1,0,1,2,3,2,0
"06095253106",0,0,0,0,1,0,2,4,0,0,0,0,1,2,0,0,4,1,1,1,0,0,0,0,2,0,0
"06095253107",1,1,0,1,2,0,1,1,1,2,0,2,5,4,3,3,4,0,3,0,1,1,1,1,0,1,1
"06095253108",1,2,0,0,1,2,1,0,2,1,2,0,8,5,1,3,1,5,0,1,1,0,2,3,1,1,0
"06095253201",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
"06095253203",0,1,2,0,0,2,6,0,0,2,4,1,4,5,5,0,3,2,1,2,0,0,0,1,0,0,1
"06095253204",1,0,2,0,0,2,0,0,1,4,0,0,0,0,0,1,7,0,1,2,0,0,0,0,0,0,0
"06095253205",3,3,1,2,5,2,12,2,1,4,1,7,5,5,2,1,1,3,2,2,2,2,1,0,2,2,0
"06095253300",1,0,1,0,0,1,0,1,2,4,1,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0
"06095253402",5,3,2,1,0,2,3,5,4,4,4,4,4,10,6,2,8,5,2,6,5,1,0,4,1,5,0
"06095253403",1,0,0,5,2,1,0,0,0,4,2,2,5,1,1,2,2,5,3,1,0,0,3,1,2,0,0
"06095253404",0,1,7,2,0,3,1,0,2,2,3,4,4,4,8,2,4,3,6,8,3,0,4,4,0,1,1
"06095253500",2,1,3,2,2,3,2,1,9,2,7,2,1,1,1,7,11,4,6,1,1,0,1,2,1,2,0
"06097150100",0,1,3,0,1,1,0,1,1,1,1,1,2,2,0,0,1,0,1,1,1,1,0,0,1,0,0
"06097150202",0,8,3,5,7,7,8,5,3,11,8,8,2,0,6,8,3,7,5,2,0,0,7,3,3,4,4
"06097150203",0,2,3,1,2,0,0,2,3,2,4,5,4,1,0,4,1,4,3,1,1,0,2,1,2,0,0
"06097150204",0,5,1,7,4,2,3,5,8,3,5,7,6,5,5,6,5,10,5,1,3,0,4,2,8,4,4
"06097150303",0,0,0,0,1,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06097150304",0,0,3,0,0,0,1,1,0,1,1,0,0,2,1,0,1,0,0,1,0,0,0,0,3,0,2
"06097150305",0,0,1,2,1,1,0,5,1,2,2,2,4,1,1,0,2,4,1,1,2,1,1,1,0,1,0
"06097150306",0,4,1,0,3,0,0,3,0,3,3,2,1,5,4,1,3,1,1,1,0,0,1,0,1,1,1
"06097150500",0,2,3,1,2,0,2,0,2,0,3,3,3,1,0,2,2,4,2,3,0,1,0,0,4,1,2
"06097150601",0,0,0,1,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06097150603",0,1,1,0,0,1,0,0,0,1,5,1,0,2,0,0,1,0,1,0,0,0,0,0,3,1,0
"06097150607",0,1,0,0,3,0,1,0,0,1,0,3,24,6,1,0,1,1,8,2,0,1,1,24,0,6,0
"06097150609",0,4,0,3,5,2,1,14,4,8,3,6,8,1,2,3,0,2,6,1,1,1,2,2,0,1,1
"06097150610",0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"06097150611",0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"06097150612",0,1,0,0,1,0,0,0,0,1,0,0,0,1,2,2,0,24,0,15,9,1,1,3,3,5,3
"06097150701",0,10,21,10,8,4,5,7,5,7,11,14,20,7,6,11,15,2,7,8,8,4,6,4,6,6,6
"06097150702",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06097150800",0,1,0,0,1,0,2,2,0,2,0,1,1,0,0,1,1,3,0,1,0,1,0,2,0,0,0
"06097150901",0,10,4,2,1,2,4,2,1,9,3,7,7,5,5,3,9,5,4,5,3,6,2,2,7,5,0
"06097150902",0,2,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,0
"06097151000",0,0,1,0,0,0,2,0,0,2,3,0,0,1,3,1,4,1,1,1,2,2,0,0,2,2,0
"06097151100",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"06097151201",0,3,2,4,4,2,4,3,5,3,5,7,7,9,9,10,5,7,8,4,2,5,3,13,7,1,0
"06097151203",0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,1,0,0,2,0,2,0,0,0
"06097151204",0,1,1,1,1,2,2,3,3,1,0,2,3,4,2,3,2,3,4,2,2,2,1,2,2,1,2
"06097151301",0,2,6,0,1,0,2,0,3,0,0,0,2,4,0,3,0,1,0,0,0,0,2,0,0,0,0
"06097151305",0,15,12,4,0,1,1,1,2,2,1,3,5,6,4,3,4,6,3,5,5,2,2,1,6,3,1
"06097151306",0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"06097151307",0,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,0,0,1,1,2,4,1,0,0,0,0
"06097151308",0,3,0,1,0,2,2,0,1,3,1,3,1,0,2,5,3,4,5,2,1,3,0,1,2,0,2
"06097151309",0,1,1,2,0,0,0,0,0,0,0,0,1,0,1,1,0,3,2,1,0,0,0,0,0,0,0
"06097151310",0,0,0,0,0,0,1,10,0,0,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"06097151311",0,0,0,0,0,0,0,0,0,0,6,3,3,1,0,2,3,0,1,1,0,0,0,1,2,0,0
"06097151401",0,0,1,0,1,0,0,3,2,1,1,4,1,0,0,3,0,3,0,0,2,1,0,0,1,0,1
"06097151402",0,7,3,6,7,3,7,5,3,8,8,9,8,7,14,11,12,7,8,4,4,2,2,6,7,9,1
"06097151502",0,1,0,3,1,5,1,0,0,2,4,2,2,1,3,2,2,2,1,0,1,0,0,0,1,1,0
"06097151503",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"06097151504",0,0,1,1,0,2,0,2,0,0,1,1,1,0,1,0,3,0,0,1,2,0,5,0,0,1,0
"06097151601",0,1,0,0,1,0,1,1,0,3,0,1,0,0,1,0,1,0,1,0,0,2,0,0,1,1,0
"06097151602",0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"06097151700",0,0,2,2,0,1,3,5,9,3,1,2,4,0,2,4,4,5,3,4,2,0,1,0,0,3,0
"06097151800",0,7,2,0,2,1,3,4,3,6,7,5,2,3,2,4,5,3,3,20,4,1,4,2,14,2,2
"06097151900",0,4,4,1,3,2,3,3,1,1,2,5,1,10,4,3,6,0,3,1,2,1,1,1,2,0,1
"06097152000",0,10,10,10,11,11,14,9,10,11,21,16,17,11,15,19,16,9,8,15,13,4,9,6,16,7,8
"06097152100",0,5,3,3,1,3,2,3,0,2,5,5,3,7,7,4,3,4,3,4,1,2,3,0,2,2,2
"06097152201",0,2,0,1,1,0,0,2,2,0,5,0,2,2,3,1,1,8,0,1,1,0,1,3,1,2,0
"06097152202",0,0,0,0,0,2,0,0,2,6,4,0,5,2,0,0,1,1,1,2,0,1,2,0,0,1,0
"06097152203",0,5,10,4,4,2,5,5,8,7,11,9,12,14,8,10,9,13,8,2,1,4,4,1,7,4,5
"06097152300",0,2,0,0,0,0,2,2,1,2,3,1,1,3,2,2,0,1,0,0,0,1,0,0,1,2,0
"06097152400",0,1,1,2,3,2,2,2,1,2,4,3,4,6,4,11,13,10,4,6,4,1,2,3,6,1,4
"06097152501",0,1,0,0,0,2,1,0,0,3,0,0,4,2,1,3,4,1,0,1,0,1,1,0,1,0,0
"06097152600",0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0
"06097152701",0,2,1,0,0,0,0,4,3,2,1,0,6,3,2,5,1,0,1,0,1,0,0,1,3,1,0
"06097152702",0,2,1,3,3,5,4,2,1,6,3,1,8,4,6,2,6,6,19,5,4,6,2,9,5,4,1
"06097152801",0,1,1,2,3,0,2,2,7,0,6,4,4,7,4,2,5,4,2,2,3,1,3,3,2,2,1
"06097152802",0,6,3,3,2,1,5,5,1,8,2,2,6,3,0,5,8,5,1,5,1,0,3,2,1,3,3
"06097152903",0,0,1,1,2,0,0,0,0,1,2,0,0,5,0,1,2,0,0,0,0,0,1,0,0,2,0
"06097152904",0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
"06097152905",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"06097152906",0,1,2,0,2,0,0,1,1,0,0,2,0,0,0,0,4,3,1,0,5,0,2,0,1,0,0
"06097153001",0,7,4,3,5,4,7,5,3,6,7,10,5,8,5,4,17,6,5,6,5,1,5,6,5,5,0
"06097153002",0,7,7,0,0,1,9,2,5,6,4,11,5,11,5,5,4,9,5,7,1,1,0,2,0,4,2
"06097153003",0,2,0,0,1,1,1,0,1,2,1,2,0,0,1,1,1,0,3,2,0,0,0,0,1,2,0
"06097153005",0,0,0,0,0,1,4,2,1,0,3,1,3,0,1,3,2,0,0,2,1,1,0,2,1,1,0
"06097153006",0,0,1,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,2,0,0,0,1,2
"06097153102",0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
"06097153103",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"06097153104",0,1,3,2,1,1,2,1,3,3,4,4,4,2,3,2,3,1,10,1,3,1,3,2,2,3,1
"06097153200",0,1,0,3,2,1,1,1,3,0,1,1,1,3,1,1,2,1,1,5,0,1,0,0,1,0,0
"06097153300",0,0,1,2,1,0,0,7,1,1,5,1,2,0,3,9,0,2,2,3,2,0,16,0,21,8,0
"06097153401",0,6,7,6,1,7,5,3,5,10,11,11,7,6,10,8,9,2,7,6,5,5,5,2,5,2,4
"06097153403",0,3,1,1,4,2,2,4,4,2,8,3,4,4,5,4,5,7,6,8,5,0,1,6,11,1,0
"06097153404",0,0,1,0,0,1,1,0,2,0,1,0,1,0,2,0,1,1,0,2,0,1,0,0,1,1,0
"06097153501",0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,0,1,1,0,0,0,0,0
"06097153502",0,0,0,1,0,1,0,0,0,1,0,2,1,1,0,0,2,0,3,0,1,0,0,1,1,0,0
"06097153600",0,2,2,1,1,2,6,1,0,2,3,1,1,2,2,1,0,4,2,3,1,1,0,2,2,2,2
"06097153703",0,1,1,1,4,1,10,4,4,1,2,5,4,4,5,1,4,3,6,0,1,1,2,2,2,3,1
"06097153704",0,13,4,5,2,6,5,7,6,7,7,10,5,16,15,12,8,9,12,3,7,3,5,3,2,6,4
"06097153705",0,2,4,0,1,1,1,5,2,1,3,1,3,2,4,3,3,2,2,1,0,0,2,2,2,3,0
"06097153706",0,5,0,2,1,3,0,0,0,5,0,0,1,0,1,2,2,0,1,1,2,0,1,3,0,0,0
"06097153801",0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,1,0,0,0,0,1,0,0
"06097153804",0,0,0,0,0,0,0,0,1,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"06097153806",0,0,0,0,0,0,1,1,0,2,3,0,0,1,0,0,1,0,10,0,0,0,0,0,1,0,0
"06097153807",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"06097153808",0,0,0,0,1,2,1,1,1,2,7,1,4,2,5,11,21,33,14,25,22,10,2,22,50,5,1
"06097153809",0,1,0,0,1,0,1,0,0,0,1,1,1,1,2,1,3,2,9,0,0,0,0,0,0,1,0
"06097153901",0,1,3,2,2,2,0,0,2,2,2,0,0,2,1,0,0,1,1,1,2,0,0,2,1,0,0
"06097153902",0,12,17,8,4,4,9,4,12,18,12,8,20,8,9,9,8,13,16,10,6,10,8,3,6,10,4
"06097153903",0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,5,3,0
"06097154000",0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"06097154100",0,2,3,1,0,0,0,0,1,2,0,3,1,1,0,1,0,3,3,0,0,4,0,6,2,1,0
"06097154201",0,6,4,3,0,2,2,1,2,4,7,4,16,3,3,1,2,5,20,1,2,2,1,1,0,3,3
"06097154202",0,6,4,0,2,1,1,3,1,4,1,6,1,2,2,0,0,1,1,1,2,0,0,2,1,0,3
"06097154302",0,5,1,0,1,4,1,0,1,3,0,4,2,5,0,4,7,0,3,1,1,1,1,2,6,4,0
"06097154303",0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0
"06097154304",0,3,0,0,0,0,0,2,2,1,2,6,1,0,2,4,2,0,1,4,3,1,0,0,1,0,0
