"geo_id","med_sqft","count1","med_sqft_2014_sales","count2"
"06001005206",0.0,1,"",0
"06001352202",2221.5,28,2253.0,3
"06001353001",2900.0,21,2957.0,1
"06001354001",4382.0,5,"",0
"06001355112",0.0,1,"",0
"06001400100",2516.0,1379,2285.5,22
"06001400200",1953.0,622,1744.5,6
"06001400300",1500.0,1468,1269.0,18
"06001400400",1669.5,1112,1738.0,11
"06001400500",1369.5,946,1320.0,14
"06001400600",1554.0,443,1687.0,7
"06001400700",1438.0,1129,1278.0,35
"06001400800",1246.0,1091,1170.0,23
"06001400900",1384.0,665,1602.0,14
"06001401000",1340.0,1405,1106.5,26
"06001401100",1652.0,797,1851.0,24
"06001401200",1348.0,711,1324.0,7
"06001401300",1312.0,453,1592.0,13
"06001401400",1853.0,727,1880.0,21
"06001401500",1350.0,677,1709.0,17
"06001401600",1524.0,357,1678.5,8
"06001401700",1135.0,974,1153.0,19
"06001401800",1609.5,346,1474.0,10
"06001402200",1505.5,554,1626.0,11
"06001402400",1932.0,398,1780.0,7
"06001402500",1520.0,160,2360.0,2
"06001402600",1969.5,96,800.0,3
"06001402700",2058.0,304,1081.0,1
"06001402800",1100.0,193,1103.5,4
"06001402900",25662.0,13,"",0
"06001403000",848.0,973,813.0,12
"06001403100",906.0,358,906.0,3
"06001403300",1062.0,1014,1129.5,36
"06001403400",1076.0,693,1061.0,9
"06001403501",1363.0,590,706.0,5
"06001403502",971.0,525,911.0,9
"06001403600",1179.5,688,2039.0,18
"06001403701",1003.0,431,1148.5,10
"06001403702",1243.0,389,1160.0,9
"06001403800",1960.0,977,2157.0,13
"06001403900",1150.0,1083,620.0,52
"06001404000",1028.0,855,1073.5,12
"06001404101",1250.5,950,935.5,20
"06001404102",1236.0,391,835.0,15
"06001404200",1958.0,1304,2312.5,8
"06001404300",2412.0,1289,2578.0,15
"06001404400",1719.0,2316,1629.0,41
"06001404501",2278.0,693,1964.0,10
"06001404502",1859.5,2362,1690.0,34
"06001404600",2060.0,1833,2132.0,21
"06001404700",1927.0,807,2237.0,17
"06001404800",1501.0,767,1594.5,16
"06001404900",1444.0,1406,1514.0,21
"06001405000",1692.5,1124,1601.5,16
"06001405100",2169.5,1624,2082.0,17
"06001405200",1987.5,1028,2231.0,12
"06001405301",2237.0,301,2166.5,4
"06001405302",2660.0,222,"",0
"06001405401",2003.0,399,1576.0,3
"06001405402",2100.0,315,1579.0,4
"06001405500",1555.0,714,1381.5,8
"06001405600",1771.0,589,1369.0,3
"06001405700",1329.0,630,1358.5,8
"06001405800",1333.0,811,1212.0,11
"06001405901",1457.0,539,1579.5,10
"06001405902",1399.0,527,1260.0,6
"06001406000",1249.5,424,1599.5,4
"06001406100",1247.0,777,1027.0,17
"06001406201",1521.0,558,3451.0,6
"06001406202",1451.5,386,1603.5,4
"06001406300",1405.0,725,1541.0,10
"06001406400",1377.0,476,1098.0,5
"06001406500",1309.5,1008,1323.0,17
"06001406601",1162.0,1090,1210.5,26
"06001406602",1299.0,441,1266.0,12
"06001406700",1329.0,1874,1383.0,43
"06001406800",1423.0,1213,1450.5,16
"06001406900",1412.0,1111,1480.0,15
"06001407000",1100.5,1266,1077.0,21
"06001407101",1246.0,537,1342.0,13
"06001407102",1230.5,970,1224.0,9
"06001407200",1293.5,846,1996.5,8
"06001407300",1024.5,408,1137.0,3
"06001407400",1237.0,629,1400.0,13
"06001407500",1191.0,649,1302.0,15
"06001407600",1284.0,1425,1316.5,30
"06001407700",1264.0,1638,1216.0,40
"06001407800",1307.0,636,1211.0,7
"06001407900",1318.0,1027,1311.0,15
"06001408000",1879.5,960,1725.0,12
"06001408100",1962.0,2715,1929.5,56
"06001408200",1316.0,1161,1394.0,24
"06001408300",1255.0,1519,1166.0,23
"06001408400",1080.0,887,1046.0,22
"06001408500",1142.0,1216,1088.0,38
"06001408600",1114.5,1354,1076.0,27
"06001408700",1182.0,1657,1133.5,24
"06001408800",1005.0,835,1152.0,19
"06001408900",1071.5,594,1132.5,14
"06001409000",1013.0,905,975.5,16
"06001409100",993.0,615,1014.0,11
"06001409200",1100.0,775,1118.0,15
"06001409300",1153.0,1088,1099.0,25
"06001409400",1234.0,970,1338.5,14
"06001409500",1085.0,647,1191.5,12
"06001409600",1194.0,1045,1109.0,23
"06001409700",1177.0,987,1232.0,21
"06001409800",1543.0,963,1489.0,23
"06001409900",1851.0,1383,2346.5,20
"06001410000",1858.5,1138,2076.0,18
"06001410100",1212.0,809,1214.0,19
"06001410200",1110.0,819,1452.0,14
"06001410300",1167.0,665,1190.0,13
"06001410400",1148.0,1113,1150.0,23
"06001410500",1886.0,184,3064.5,4
"06001420100",1344.0,776,1712.0,3
"06001420200",1160.0,804,986.0,14
"06001420300",1170.0,1737,1113.0,33
"06001420500",1183.0,685,878.0,5
"06001420600",1336.5,1162,1323.0,13
"06001421100",1891.5,832,1961.0,12
"06001421200",2175.0,1429,2134.0,12
"06001421300",1575.0,1577,1665.0,16
"06001421400",2000.5,610,2105.0,7
"06001421500",1870.0,1504,2244.0,19
"06001421600",1917.0,1451,2349.0,19
"06001421700",1735.5,808,1757.0,6
"06001421800",1409.0,723,1361.0,6
"06001421900",1229.0,1372,1116.0,13
"06001422000",1260.0,413,1099.0,10
"06001422100",1206.5,724,1218.0,13
"06001422200",1263.5,912,1762.5,14
"06001422300",1406.0,858,1137.5,8
"06001422400",2187.0,505,2286.0,5
"06001422500",2068.0,579,2181.0,4
"06001422600",2397.0,15,2331.0,1
"06001422700",2329.0,239,1055.0,6
"06001422800",3782.0,148,4321.5,2
"06001422900",3066.0,147,"",0
"06001423000",1454.0,1094,1712.0,9
"06001423100",1185.0,999,1268.5,14
"06001423200",1436.0,541,1659.0,4
"06001423300",1206.0,1065,1422.0,19
"06001423400",1478.0,1103,1403.0,20
"06001423500",1708.5,582,3057.5,4
"06001423601",1966.0,687,1131.5,4
"06001423602",1888.0,645,9350.0,3
"06001423700",2499.5,712,2837.0,11
"06001423800",2409.0,1127,2012.0,8
"06001423901",1623.5,460,929.0,2
"06001423902",1858.0,415,2109.0,2
"06001424001",1830.0,643,2224.0,9
"06001424002",1214.5,556,1489.0,7
"06001425101",666.0,1255,636.0,25
"06001425102",768.0,1131,743.0,42
"06001425103",1183.0,730,1226.0,14
"06001425104",1154.0,949,1094.0,11
"06001426100",2802.5,2174,3540.5,36
"06001426200",2033.5,1628,2048.0,23
"06001427100",1660.0,1241,1487.0,15
"06001427200",1502.0,907,1208.5,14
"06001427300",1455.5,1232,1824.0,9
"06001427600",1590.0,264,645.0,5
"06001427700",1565.0,1074,2080.0,14
"06001427800",1790.5,1124,1438.0,15
"06001427900",2066.0,1055,1176.0,7
"06001428000",2052.5,392,1309.0,5
"06001428100",1666.0,1275,1553.0,18
"06001428200",1440.0,1959,1393.0,24
"06001428301",1584.0,2558,1371.0,25
"06001428302",2044.0,2787,1894.5,32
"06001428400",1764.5,782,2838.0,10
"06001428500",1468.0,833,1335.0,13
"06001428600",1271.0,1099,1360.0,11
"06001428700",2361.0,590,2539.0,6
"06001430101",2102.0,2419,1666.0,24
"06001430102",1944.0,910,1901.0,7
"06001430200",1820.0,2533,1533.0,23
"06001430300",1886.5,1334,1680.0,24
"06001430400",1814.0,767,1943.0,8
"06001430500",1411.0,1581,1371.0,22
"06001430600",1703.5,2158,1637.0,28
"06001430700",1434.0,1323,1350.0,15
"06001430800",1360.0,1763,1318.0,28
"06001430900",1443.0,688,1400.0,11
"06001431000",1298.0,499,1271.5,4
"06001431100",1241.0,660,1142.5,14
"06001431200",1199.0,1940,1171.0,40
"06001432100",1461.0,1260,1649.5,18
"06001432200",1719.0,980,1683.0,17
"06001432300",1347.0,1392,1380.5,12
"06001432400",1178.0,1240,1447.0,17
"06001432501",1128.0,1116,1011.0,5
"06001432502",1152.5,1082,950.0,10
"06001432600",1210.5,1446,1184.5,20
"06001432700",1618.0,875,1596.0,13
"06001432800",2043.0,1405,1945.5,16
"06001433000",1288.0,1397,1178.0,19
"06001433102",1352.0,1174,1124.0,13
"06001433103",1153.0,488,1101.0,7
"06001433104",1572.0,558,1560.0,8
"06001433200",1325.0,1525,1114.0,20
"06001433300",1257.0,2151,1096.0,21
"06001433400",1471.0,2122,1557.0,17
"06001433500",1241.0,1354,1255.5,22
"06001433600",1190.0,1607,1265.0,10
"06001433700",1168.0,729,1112.0,7
"06001433800",1197.0,1640,1322.0,17
"06001433900",1186.0,651,1626.0,7
"06001434000",1239.0,877,1088.5,20
"06001435102",1946.0,1529,1458.0,17
"06001435103",2280.0,2358,2168.0,19
"06001435104",906.0,937,906.0,15
"06001435200",1583.0,1376,1308.0,15
"06001435300",1347.0,976,1288.0,22
"06001435400",1370.0,923,1350.0,15
"06001435500",1390.0,753,1304.0,15
"06001435601",1190.0,789,1077.0,15
"06001435602",1400.0,909,1208.0,6
"06001435700",1182.0,1249,1077.0,13
"06001435800",1134.0,1585,1092.0,17
"06001435900",1352.0,1690,1238.0,23
"06001436000",1205.0,1490,1050.0,20
"06001436100",1256.0,1325,1216.0,18
"06001436200",1275.0,377,1570.0,5
"06001436300",1343.0,1713,1381.0,31
"06001436401",1488.0,2003,1400.0,35
"06001436402",2024.0,1115,1980.0,15
"06001436500",1274.0,602,1060.0,12
"06001436601",1096.5,1016,1123.0,11
"06001436602",1478.0,544,1605.5,4
"06001436700",1082.0,1043,1468.0,28
"06001436800",1360.0,803,1360.0,11
"06001436900",1192.0,1107,1075.0,18
"06001437000",1215.0,1276,1064.0,20
"06001437101",1727.0,1950,1977.0,26
"06001437102",1254.0,1000,1254.0,20
"06001437200",1532.0,1582,1761.5,24
"06001437300",1285.0,648,1280.5,14
"06001437400",1103.5,952,1183.0,20
"06001437500",1201.0,458,1130.0,5
"06001437600",1210.0,757,1148.0,15
"06001437701",1031.0,397,869.0,10
"06001437702",1728.0,261,2128.5,4
"06001437800",1380.0,1225,1457.0,16
"06001437900",1054.5,392,1339.5,10
"06001438000",1392.0,881,1337.5,22
"06001438100",1240.0,1955,1238.5,28
"06001438201",1000.0,996,1000.0,14
"06001438203",1379.0,1028,1160.0,11
"06001438204",1386.0,1128,1400.0,17
"06001438300",1119.0,926,1128.0,11
"06001438400",1232.0,652,1387.0,4
"06001440100",1135.0,600,944.0,8
"06001440200",1324.0,1159,1242.0,21
"06001440301",1505.0,1664,1578.5,20
"06001440304",1430.0,1170,1363.5,10
"06001440305",1541.0,1029,1463.0,13
"06001440306",1280.0,1067,1242.0,21
"06001440307",1382.0,1095,1134.0,13
"06001440308",1544.0,1229,1617.0,10
"06001440331",1200.0,815,2125.5,8
"06001440332",2509.0,883,2155.0,4
"06001440333",2060.0,853,2164.0,3
"06001440334",1556.0,1089,1530.0,7
"06001440335",1944.0,1503,1675.0,21
"06001440336",1382.0,1294,1380.0,22
"06001441100",1603.0,1311,1762.0,19
"06001441200",1656.0,2029,1457.0,26
"06001441301",2173.0,658,2537.0,7
"06001441302",1703.0,1528,1624.0,18
"06001441401",1450.0,1950,1451.0,21
"06001441402",1504.0,1732,1853.0,17
"06001441501",1871.0,1783,1802.0,13
"06001441503",1571.0,1956,1481.0,46
"06001441521",1601.0,1705,1556.0,16
"06001441522",1476.0,1453,1494.0,26
"06001441523",961.0,1503,862.0,164
"06001441524",1641.0,1422,754.0,177
"06001441601",1344.0,1420,1494.0,11
"06001441602",1359.0,1611,1163.0,22
"06001441700",1083.0,2173,1125.0,51
"06001441800",1499.0,1868,1415.0,32
"06001441921",1056.0,926,1094.0,4
"06001441923",1003.0,238,1306.5,4
"06001441924",1269.0,2377,1378.0,33
"06001441925",895.0,789,844.0,16
"06001441926",1371.0,436,1188.0,10
"06001441927",1309.0,786,1637.0,15
"06001442000",2566.0,1015,2548.0,11
"06001442100",1849.0,1619,1664.0,15
"06001442200",1750.0,2069,1842.5,24
"06001442301",1400.0,1001,1272.0,14
"06001442302",1429.0,862,1244.0,13
"06001442400",1302.0,1670,1227.0,23
"06001442500",1324.0,1700,1379.0,20
"06001442601",1617.0,1045,1524.0,11
"06001442602",1730.0,1127,1785.5,12
"06001442700",1594.0,910,1666.0,5
"06001442800",1256.0,947,1220.0,11
"06001442900",1445.0,2000,1581.0,25
"06001443001",1151.0,820,1140.5,10
"06001443002",1342.0,1779,1112.0,21
"06001443102",2185.0,1523,2314.5,8
"06001443103",3111.0,1237,3166.0,12
"06001443104",1779.0,1534,1484.5,16
"06001443105",2308.0,1511,1909.0,12
"06001443200",3195.0,1206,2876.5,6
"06001443301",1787.0,1243,1831.5,10
"06001443321",970.0,1012,900.0,20
"06001443322",1556.0,931,1542.0,17
"06001444100",1628.0,2333,1628.0,29
"06001444200",1272.0,1885,1450.0,23
"06001444301",1606.0,1002,1632.0,13
"06001444302",1708.0,938,1612.5,14
"06001444400",1166.0,1189,1105.0,16
"06001444500",1447.0,1319,1510.5,20
"06001444601",1522.0,1441,1489.0,23
"06001444602",1283.0,1578,1191.0,37
"06001450101",1456.0,931,1401.0,13
"06001450102",2127.0,954,2179.5,12
"06001450200",967.0,2091,1095.0,22
"06001450300",1483.0,1470,1454.5,24
"06001450400",1398.0,1993,1424.0,33
"06001450501",1608.0,1156,1387.0,26
"06001450502",2220.0,1794,1888.0,23
"06001450601",2305.0,1329,1043.0,22
"06001450602",1851.0,3290,1932.5,44
"06001450603",1579.0,1532,1603.0,24
"06001450604",2103.0,1381,1928.0,14
"06001450605",1808.0,1267,1615.0,16
"06001450606",2124.0,1925,2148.0,26
"06001450607",1944.0,893,2380.0,19
"06001450701",3230.0,2642,3464.0,39
"06001450741",1785.0,1282,1418.0,17
"06001450742",1676.0,1611,1584.5,10
"06001450743",1474.0,951,1474.0,13
"06001450744",1933.0,1586,1776.0,16
"06001450745",1910.0,1831,1823.0,25
"06001450746",1464.0,1117,1404.0,14
"06001450750",1347.0,1405,1292.0,25
"06001450751",2336.0,2158,2249.0,34
"06001450752",2736.0,1827,2624.0,34
"06001451101",1870.0,2036,1724.5,36
"06001451102",2849.0,1371,2923.5,16
"06001451201",1280.0,2292,1292.5,42
"06001451202",1418.0,1599,1512.5,44
"06001451300",1479.0,2100,1527.5,28
"06001451401",1911.0,1660,1840.0,25
"06001451403",1331.0,735,1530.0,10
"06001451404",1209.0,1658,1196.0,19
"06001451501",2038.0,1547,2417.5,18
"06001451503",1476.0,1718,1457.0,34
"06001451504",1516.0,643,1246.0,15
"06001451505",1876.5,1164,1830.5,18
"06001451506",1758.0,629,1758.0,7
"06001451601",2260.0,1655,1811.0,22
"06001451602",1542.0,2141,1544.5,30
"06001451701",1440.0,1051,1485.5,14
"06001451703",1704.0,1275,1488.0,15
"06001451704",1747.0,1373,1679.0,25
"06001504506",1926.0,1,"",0
"06001982000",1333.0,43,1470.0,5
"06001983200",1062.0,177,1206.5,8
"06013003900",0.0,1,"",0
"06013301000",1440.0,1783,1717.5,36
"06013302005",1430.0,1752,1461.0,31
"06013302006",1595.0,1280,1480.0,20
"06013302007",1594.0,1910,1572.0,37
"06013302008",2265.0,2084,1954.0,48
"06013302009",1993.0,1830,1811.0,46
"06013302010",1987.0,3333,1967.0,53
"06013303102",2615.0,2176,2282.0,44
"06013303103",1880.0,3057,1811.0,88
"06013303201",2307.0,2905,2422.0,81
"06013303202",2297.0,2306,2050.0,43
"06013303203",2591.0,2586,2206.0,67
"06013303204",1634.0,1299,1840.5,26
"06013303205",1961.0,3379,1905.0,81
"06013304001",2721.0,1308,2679.0,24
"06013304002",1334.5,312,1129.0,4
"06013304003",2026.0,1762,1992.0,42
"06013304004",2228.0,1796,2235.0,47
"06013304005",2704.0,2018,2732.5,54
"06013305000",1334.5,1374,1315.5,26
"06013306002",1527.0,1050,1669.0,22
"06013306003",1257.5,1484,1187.0,44
"06013306004",1296.0,883,1519.5,18
"06013307101",1635.0,1325,1672.0,22
"06013307102",1224.0,1374,1226.5,24
"06013307201",1365.0,592,1312.0,20
"06013307202",925.0,822,925.0,24
"06013307204",1440.0,1409,1404.5,26
"06013307205",1256.0,1811,1278.5,32
"06013308001",1568.0,2468,1603.0,47
"06013308002",2091.0,1546,2151.5,32
"06013309000",1740.0,986,1793.0,11
"06013310000",1622.5,1442,1689.5,32
"06013311000",1260.0,1302,1608.0,21
"06013312000",1209.0,542,1520.0,7
"06013313101",1444.0,1712,1492.0,22
"06013313102",1499.0,1060,1634.0,19
"06013313103",1902.5,2212,1836.5,34
"06013313203",1420.0,1014,1430.0,12
"06013313204",1623.5,1370,1678.0,21
"06013313205",1386.0,530,1420.0,7
"06013313206",1248.0,1395,1248.0,23
"06013314102",1204.0,1508,1420.0,12
"06013314103",1400.0,1101,1359.0,14
"06013314104",1097.0,1688,1040.0,29
"06013314200",1151.5,1546,1164.0,21
"06013315000",1492.0,1206,1426.0,19
"06013316000",1596.0,161,2182.5,2
"06013317000",1369.0,645,1483.0,12
"06013318000",1436.0,1087,1196.0,29
"06013319000",1367.0,2478,1301.0,35
"06013320001",1252.0,1134,1068.0,11
"06013320003",1731.0,1048,1775.0,22
"06013320004",1554.0,2127,1726.0,50
"06013321101",1517.0,2303,1596.5,32
"06013321102",1694.0,2779,1784.5,54
"06013321103",1802.0,1650,1786.5,18
"06013321200",1351.5,1534,1438.0,23
"06013322000",1620.0,2232,1533.0,36
"06013323000",1408.0,1753,1274.0,33
"06013324001",1105.0,988,1105.0,17
"06013324002",1198.0,1409,1437.0,17
"06013325000",1606.0,1793,1601.0,28
"06013326000",1778.5,1280,1626.0,10
"06013327000",1089.0,1902,1084.0,38
"06013328000",816.0,243,661.0,4
"06013329000",1244.0,2041,1244.0,24
"06013330000",1221.0,1977,1200.0,53
"06013331000",1500.0,2169,1322.0,42
"06013332000",1434.0,2623,1405.5,48
"06013333101",1527.0,1342,1477.0,29
"06013333102",1718.0,1309,1460.0,15
"06013333200",1673.0,2057,1673.0,25
"06013334001",1337.5,1122,1160.0,18
"06013334004",1378.0,2347,1403.5,50
"06013334006",1765.0,1733,1842.0,27
"06013334200",2107.0,2351,2151.0,39
"06013335000",1256.0,1201,1186.5,12
"06013336101",1025.0,476,1020.0,9
"06013336102",1040.0,932,1066.0,13
"06013336201",1167.5,966,1159.5,20
"06013336202",1122.0,513,1380.0,7
"06013337100",2149.0,1046,1694.5,14
"06013337200",1266.0,2215,1089.0,34
"06013337300",1968.0,2027,2123.0,22
"06013338101",1086.0,1242,1298.0,21
"06013338102",1616.0,1393,1622.5,18
"06013338201",2052.0,1502,1644.5,24
"06013338203",1168.0,1736,1128.0,44
"06013338204",1457.0,2632,1537.0,35
"06013338301",2291.0,1057,2246.0,13
"06013338302",2050.0,2121,2076.0,22
"06013339001",1004.0,325,820.0,12
"06013339002",1077.0,1946,893.0,41
"06013340001",1557.5,1820,1407.0,28
"06013340002",1769.0,2861,1779.5,42
"06013341000",1691.0,1705,1365.0,17
"06013343001",1820.0,1562,1804.0,20
"06013343002",1722.0,1623,1466.0,26
"06013343003",2279.0,1369,1628.5,14
"06013345101",1648.0,1926,1317.0,27
"06013345102",1584.0,1377,1533.0,25
"06013345103",2013.0,1737,1842.0,23
"06013345105",1968.0,2160,1737.5,36
"06013345108",1851.0,3351,1778.0,77
"06013345111",1842.0,1706,2092.5,22
"06013345112",2717.0,1488,2731.0,32
"06013345113",2523.0,1526,2444.0,30
"06013345114",2023.0,2622,1946.0,47
"06013345115",2379.0,1731,3908.0,27
"06013345116",1965.0,950,2035.5,10
"06013345202",1753.0,2344,1463.0,42
"06013345203",2130.5,2364,1507.5,44
"06013345204",2820.0,1264,2337.0,12
"06013346101",2238.0,1327,2151.0,13
"06013346102",3265.5,2050,3401.0,35
"06013346201",2823.0,2578,2724.0,49
"06013346203",2237.0,1447,2382.0,28
"06013346204",2686.0,2480,2716.5,34
"06013347000",2521.0,2191,2747.5,38
"06013348000",2640.5,1660,2656.0,21
"06013349000",1947.0,1393,1693.0,22
"06013350000",2218.0,1633,1897.0,27
"06013351101",1272.0,2159,1446.0,47
"06013351102",1054.0,3047,907.0,34
"06013351103",1527.0,1509,1477.0,37
"06013351200",2072.0,2065,1857.5,28
"06013352101",2407.5,876,2719.0,14
"06013352102",2170.0,1874,2235.0,23
"06013352201",2037.0,2013,2130.0,34
"06013352202",1834.0,1014,2079.0,17
"06013353001",2287.0,1330,1630.5,18
"06013353002",2395.0,1508,2519.5,24
"06013354001",1999.0,721,1977.0,14
"06013354002",2847.5,2462,2577.0,49
"06013355107",2043.0,1671,2132.0,25
"06013355108",2501.0,3699,2085.0,57
"06013355109",2241.0,2107,2152.0,45
"06013355110",1813.0,1251,1904.0,29
"06013355111",2053.0,1939,1635.0,54
"06013355112",3178.0,1998,3054.5,40
"06013355113",3278.0,1728,3281.0,42
"06013355114",2543.0,3456,2393.0,62
"06013355115",2180.0,1097,1930.0,27
"06013355116",2993.0,2007,3148.0,25
"06013355117",2866.0,1961,3359.0,36
"06013355200",2234.0,2204,2506.0,39
"06013355301",1763.0,2837,1919.0,47
"06013355302",2538.0,1213,2845.0,10
"06013355304",1904.0,3025,1749.0,37
"06013355306",2089.0,1816,2032.0,37
"06013356001",1407.0,1122,1405.0,19
"06013356002",2020.5,1980,1143.0,24
"06013357000",1602.0,1085,1571.0,16
"06013358000",1447.0,1437,1629.0,25
"06013359102",1476.0,1551,1336.0,19
"06013359103",1426.0,1577,1210.0,21
"06013359104",1251.0,976,1126.0,24
"06013359105",1798.0,1559,1792.0,25
"06013359202",1617.0,2233,1621.0,33
"06013359203",1581.0,2282,1596.0,28
"06013359204",1963.0,1424,2134.0,11
"06013360101",1630.0,1631,1536.5,24
"06013360102",2167.0,1544,2051.0,15
"06013360200",1498.0,1369,1294.5,16
"06013361000",1459.0,1474,1367.0,19
"06013362000",1455.0,1149,1288.0,12
"06013363000",1421.0,2244,1188.0,37
"06013364002",1235.0,1588,1247.5,16
"06013365002",1396.5,1144,1295.0,32
