"geo_id","med_sqft","count1","med_sqft_2014_sales","count2"
"06013365003",1587.0,769,1545.0,14
"06013366001",1104.0,1104,1068.0,15
"06013366002",1121.0,1356,1121.0,18
"06013367100",1296.0,1261,1227.0,18
"06013367200",1112.0,1240,1061.0,16
"06013368001",1107.5,1024,1118.0,18
"06013368002",1062.0,707,1039.5,16
"06013369001",1136.0,1131,1110.0,24
"06013369002",1386.0,836,1549.5,16
"06013370000",1392.5,1056,1394.0,20
"06013371000",1154.0,1619,1363.0,23
"06013372000",1063.5,2074,1034.5,32
"06013373000",1075.5,874,1098.0,14
"06013374000",1244.0,1295,1247.5,18
"06013375000",1162.0,793,1966.5,20
"06013376000",1198.0,1287,1128.5,30
"06013377000",952.0,1430,1085.5,26
"06013378000",1602.5,1466,1620.5,22
"06013379000",1120.0,1486,1172.5,36
"06013380000",1015.0,2683,1349.5,42
"06013381000",1194.0,1507,1075.0,21
"06013382000",1363.0,1458,1197.0,20
"06013383000",1186.0,1576,1145.5,26
"06013384000",1680.0,1649,1331.5,16
"06013385100",2185.5,1154,1938.5,16
"06013385200",1764.0,577,1438.0,5
"06013386000",1332.0,696,1262.5,10
"06013387000",1302.0,813,1171.5,8
"06013388000",1274.0,831,1294.0,4
"06013389100",1279.0,611,1106.0,10
"06013389200",2072.0,259,2507.5,4
"06013390100",1700.0,934,1869.0,19
"06013390200",1378.5,774,1322.5,8
"06013391000",1930.5,1026,1853.0,14
"06013392000",1802.0,1079,1763.0,11
"06013392200",1428.0,2702,1396.0,51
"06013392300",2703.0,809,2418.0,9
"06013420100",1093.0,19,"",0
"06013420300",2968.0,1,"",0
"06013421200",1673.0,45,"",0
"06013421300",1718.0,3,"",0
"06013450200",1440.0,1,"",0
"06013450300",1874.0,13,"",0
"06013451101",1560.0,1,"",0
"06041101100",2415.0,1052,2432.0,9
"06041101200",1635.0,962,2565.0,23
"06041102100",2027.0,947,2178.0,16
"06041102202",1712.0,1954,1597.0,32
"06041102203",1532.0,1273,1612.0,15
"06041103100",1869.0,2665,1956.0,41
"06041103200",1542.0,1894,1324.0,24
"06041104101",1801.0,2606,1956.0,49
"06041104102",1320.0,1696,1323.0,31
"06041104200",1756.0,1996,1506.0,23
"06041104300",1935.0,700,1857.0,16
"06041105000",1758.0,1422,2188.0,26
"06041106001",1180.0,977,1107.0,31
"06041106002",1466.0,1964,1674.0,32
"06041107000",1770.5,2348,1701.0,36
"06041108100",1707.0,2472,1780.5,34
"06041108200",1742.0,1825,1446.0,29
"06041109001",1840.0,932,2056.5,18
"06041109002",1721.5,1324,1551.0,15
"06041110100",2042.0,1723,2290.0,32
"06041110200",2303.0,2222,2303.0,43
"06041111000",1518.5,1162,1120.0,21
"06041112100",1530.0,1281,1313.0,22
"06041112201",1032.0,381,1143.0,6
"06041112202",1344.0,926,1323.0,16
"06041113000",1500.0,1388,1630.0,11
"06041114100",1444.0,1870,1507.0,21
"06041114200",1530.5,1052,1620.0,17
"06041115000",1900.0,2605,2026.0,41
"06041116000",1530.0,1113,1490.0,11
"06041117000",1775.0,1497,1894.0,29
"06041118100",2664.5,832,3076.5,18
"06041119100",2526.0,1599,2399.0,28
"06041119201",1201.0,890,1268.0,21
"06041119202",2198.0,1279,2400.0,25
"06041120000",1898.0,2073,1861.5,44
"06041121100",1594.5,1804,1409.0,27
"06041121200",1562.0,1812,1733.0,22
"06041123000",2750.0,879,2601.0,19
"06041124100",2296.0,1780,2239.0,30
"06041124200",2392.0,2102,2361.0,59
"06041125000",2066.0,1103,2422.0,22
"06041126100",1849.0,2102,1844.0,33
"06041126200",1507.0,1508,1284.0,32
"06041127000",2069.0,1622,1981.0,23
"06041128100",1793.5,2422,1844.0,39
"06041128200",1844.0,1812,1709.0,34
"06041129000",1382.0,247,1553.0,7
"06041130201",1874.5,1350,1862.0,30
"06041130202",1440.0,1499,1596.0,29
"06041131100",1855.5,326,1498.0,8
"06041132100",1471.0,1317,1598.0,21
"06041132200",1474.0,996,1796.0,12
"06041133000",1600.0,1192,1880.5,12
"06041150702",5893.0,1,"",0
"06055",554.0,35,"",0
"06055001300",1680.0,3,"",0
"06055150100",2997.0,1,"",0
"06055150500",0.0,1,"",0
"06055152600",4072.0,1,"",0
"06055154100",1775.0,1,"",0
"06055200201",1316.0,961,1432.0,12
"06055200202",1224.0,598,1453.0,14
"06055200203",1049.0,599,1155.0,9
"06055200301",1200.0,1259,1176.0,16
"06055200302",1444.0,825,1568.0,9
"06055200400",1512.0,1377,1429.0,25
"06055200501",1080.0,1226,986.0,12
"06055200503",1032.0,490,1130.0,9
"06055200504",1285.0,1454,1334.5,22
"06055200505",1544.0,454,1602.0,4
"06055200601",1428.0,1574,1344.0,26
"06055200602",1576.0,1466,1461.0,24
"06055200703",2053.0,1190,1934.5,18
"06055200704",1245.0,1289,1352.5,22
"06055200705",1646.0,692,1390.5,6
"06055200706",1837.0,1160,1771.0,9
"06055200707",1626.5,892,1462.5,6
"06055200802",1485.0,1688,1279.0,27
"06055200803",1845.0,709,1497.0,8
"06055200804",1017.0,1142,1098.0,13
"06055200900",2452.0,1,"",0
"06055201003",2935.0,1041,2811.0,15
"06055201004",2126.0,1526,2219.5,24
"06055201005",1569.0,730,2335.5,8
"06055201006",1555.0,969,1477.5,16
"06055201007",1699.0,1120,1886.0,15
"06055201101",1953.0,828,2038.5,10
"06055201102",1568.0,783,1100.0,14
"06055201200",1324.0,1618,2105.0,16
"06055201300",1210.0,876,1658.0,16
"06055201401",1956.0,1855,2088.5,36
"06055201402",2108.0,1030,1908.0,14
"06055201403",1650.0,313,2272.5,2
"06055201500",1852.5,652,1746.5,14
"06055201601",1413.0,626,1409.5,12
"06055201602",1671.0,1311,1883.0,27
"06055201700",1785.5,1358,1870.0,30
"06055201800",1503.5,818,1608.0,17
"06055201900",1588.0,491,1908.0,7
"06055202000",1318.5,1288,1301.0,19
"06075010100",1079.0,717,1109.0,12
"06075010200",700.0,3260,2239.5,18
"06075010300",2154.0,840,2250.0,11
"06075010400",1579.5,1110,1968.0,23
"06075010500",1236.5,570,1022.5,18
"06075010600",2475.0,350,2407.5,10
"06075010700",3375.0,232,5286.0,5
"06075010800",2000.0,955,2033.0,12
"06075010900",1839.0,799,1031.5,16
"06075011000",1109.0,786,874.0,17
"06075011100",1505.0,520,3950.5,10
"06075011200",1840.0,826,2052.0,19
"06075011300",2460.5,260,2814.0,9
"06075011700",1360.0,322,1224.5,8
"06075011800",5200.0,45,"",0
"06075011901",715.5,666,650.0,15
"06075011902",322.0,2244,474.5,10
"06075012000",6988.0,127,711.0,1
"06075012100",843.0,236,677.0,9
"06075012201",546.0,300,520.0,4
"06075012202",826.0,179,1773.5,4
"06075012301",26680.0,19,"",0
"06075012302",0.0,2425,0.0,7
"06075012401",11528.0,64,16100.0,3
"06075012402",734.0,251,396.0,7
"06075012501",618.5,146,27030.5,2
"06075012502",20040.0,25,"",0
"06075012601",2370.0,479,2140.0,5
"06075012602",2250.0,598,2445.0,7
"06075012700",2312.0,892,1677.0,20
"06075012800",2566.0,1075,2682.5,18
"06075012901",2500.0,456,2143.5,10
"06075012902",2100.0,677,2240.5,8
"06075013000",2050.0,986,1693.5,18
"06075013101",1529.0,672,1565.0,5
"06075013102",1480.0,786,1170.0,9
"06075013200",3230.0,1222,2236.0,24
"06075013300",3071.0,1153,3182.0,28
"06075013400",1989.0,947,2159.0,22
"06075013500",2240.0,502,1375.0,7
"06075015100",823.0,671,1190.0,11
"06075015200",1528.0,795,2290.0,17
"06075015300",1846.5,494,1597.0,8
"06075015400",2322.5,1266,2952.0,16
"06075015500",600.0,705,535.0,11
"06075015600",2130.0,669,2662.0,9
"06075015700",1675.0,1493,1843.0,22
"06075015801",1283.0,568,1700.0,7
"06075015802",2754.0,436,5085.0,12
"06075015900",810.0,772,1102.0,8
"06075016000",834.0,761,721.0,17
"06075016100",964.5,244,900.0,5
"06075016200",0.0,1631,3120.0,9
"06075016300",2400.0,541,1215.0,13
"06075016400",2388.0,535,1743.0,10
"06075016500",2519.0,900,1547.0,17
"06075016600",2710.0,775,3300.0,12
"06075016700",2190.0,959,2560.0,17
"06075016801",1794.0,517,1457.5,6
"06075016802",1362.0,529,2484.0,7
"06075016900",1895.0,624,5191.0,8
"06075017000",1592.0,1407,1473.0,21
"06075017101",2220.0,947,1676.5,14
"06075017102",2241.0,802,2140.0,12
"06075017601",965.0,726,996.0,19
"06075017700",1443.5,332,1075.0,1
"06075017801",838.0,814,753.5,10
"06075017802",1100.5,1002,1063.0,31
"06075017902",1541.0,2,"",0
"06075018000",1019.0,1120,795.0,26
"06075020100",1007.0,845,1000.0,24
"06075020200",1546.5,836,1926.0,15
"06075020300",1575.0,609,1815.0,12
"06075020401",1656.0,985,1550.0,21
"06075020402",1368.0,1043,1338.5,18
"06075020500",1775.0,739,2160.0,12
"06075020600",1764.0,1362,1739.0,27
"06075020700",2310.0,975,1412.0,16
"06075020800",1978.5,680,1890.0,17
"06075020900",1868.0,522,1656.0,7
"06075021000",2298.5,750,1332.5,14
"06075021100",1864.0,1127,1632.5,16
"06075021200",1613.0,937,1731.0,20
"06075021300",1522.5,832,1075.0,9
"06075021400",1651.0,952,1178.5,12
"06075021500",1625.5,1386,1366.0,25
"06075021600",1250.0,1593,1052.0,35
"06075021700",1459.5,1498,1386.0,22
"06075021800",1434.5,1332,1435.5,18
"06075022600",1218.5,754,1276.0,18
"06075022702",1625.0,642,1211.0,10
"06075022704",1330.0,1237,972.0,21
"06075022801",1340.0,1027,1325.0,19
"06075022802",1712.0,313,2104.5,4
"06075022803",1748.0,657,1444.5,12
"06075022901",2200.0,419,3375.0,8
"06075022902",1786.5,402,1619.0,6
"06075022903",1580.0,543,1929.0,5
"06075023001",1250.0,1195,1150.0,13
"06075023003",1301.0,1034,1300.0,15
"06075023102",1455.0,578,1644.0,4
"06075023103",1325.0,140,1030.0,3
"06075023200",1272.0,1087,1480.0,19
"06075023300",1348.0,806,1068.0,8
"06075023400",1224.5,672,1250.0,15
"06075025100",1350.5,1080,1337.5,16
"06075025200",1275.0,1583,1255.0,20
"06075025300",1350.0,1013,1157.5,16
"06075025401",1302.0,825,1416.5,12
"06075025402",1093.0,989,950.0,19
"06075025403",1372.0,1101,1589.0,12
"06075025500",1294.0,1974,1284.5,20
"06075025600",1200.0,1417,947.5,6
"06075025701",1319.0,1133,1170.0,11
"06075025702",1449.0,853,1275.0,13
"06075025800",1250.0,419,1349.0,7
"06075025900",1292.0,1257,836.0,9
"06075026001",1293.0,1055,1130.0,10
"06075026002",1150.0,885,869.0,10
"06075026003",1250.0,1127,1112.5,10
"06075026004",1285.0,877,1337.5,6
"06075026100",1315.0,1379,1145.0,9
"06075026200",1268.0,1573,1359.5,18
"06075026301",1343.0,933,1586.0,5
"06075026302",1290.0,1151,1293.0,15
"06075026303",1349.0,985,1362.0,14
"06075026401",1187.0,813,2025.0,3
"06075026402",1210.0,1032,1200.0,9
"06075026403",1336.0,791,2125.0,5
"06075026404",1719.0,451,1232.0,3
"06075030101",2350.0,876,1700.0,17
"06075030102",1800.0,1243,1716.5,16
"06075030201",1955.0,769,2554.5,6
"06075030202",2250.0,769,1975.5,4
"06075030301",1862.5,1758,2000.0,23
"06075030302",1630.0,1255,1518.0,17
"06075030400",1930.0,1760,1680.0,13
"06075030500",1270.0,939,1275.0,9
"06075030600",1603.0,860,1766.0,3
"06075030700",1338.0,2701,1325.0,31
"06075030800",1841.5,1970,1642.0,28
"06075030900",2045.0,2359,2270.0,19
"06075031000",1500.0,1278,1434.0,10
"06075031100",1175.0,1986,1190.0,23
"06075031201",1263.0,1264,1112.0,9
"06075031202",1192.0,755,1225.0,13
"06075031301",1200.0,1184,1162.0,9
"06075031302",1081.0,1635,750.0,22
"06075031400",1200.0,1557,1150.0,16
"06075032601",1950.0,921,2150.0,9
"06075032602",1640.0,1171,1772.0,11
"06075032700",1695.0,1913,1934.0,16
"06075032801",1496.0,1129,1627.0,8
"06075032802",1450.0,1214,1690.5,10
"06075032901",1450.0,1561,1560.0,9
"06075032902",1270.0,1254,1325.0,8
"06075033000",1520.0,2401,1592.0,23
"06075033100",1713.0,1530,1799.5,20
"06075033201",689.5,6,"",0
"06075033203",0.0,16,"",0
"06075033204",0.0,17,"",0
"06075035100",1361.0,2239,1247.5,20
"06075035201",1189.0,1552,1384.0,13
"06075035202",1425.5,906,1152.5,6
"06075035300",1233.0,2135,1149.5,18
"06075035400",1214.0,1970,1190.0,8
"06075040100",2522.0,784,2187.0,9
"06075040200",2652.5,986,2114.5,10
"06075042601",2620.0,673,1868.0,5
"06075042602",2490.0,707,2493.0,11
"06075042700",2300.0,978,2164.0,10
"06075042800",2810.0,854,3609.0,8
"06075045100",2392.0,875,2324.0,11
"06075045200",2500.0,1414,3900.0,17
"06075047600",2300.0,1195,2000.0,13
"06075047701",2155.0,888,1738.5,8
"06075047702",2050.0,873,1820.0,11
"06075047801",1990.0,971,2376.0,13
"06075047802",2259.0,824,1706.5,26
"06075047901",1562.5,1794,1600.0,25
"06075047902",1618.0,935,1973.5,6
"06075060100",3665.0,27,4606.0,1
"06075060400",1904.0,160,2062.0,3
"06075060502",1064.0,226,850.0,1
"06075060700",982.0,2812,1091.5,78
"06075061000",1310.0,895,1352.0,6
"06075061100",991.0,177,1231.0,4
"06075061200",1423.0,722,1450.0,17
"06075061400",1215.0,1467,1320.0,29
"06075061500",1049.0,5672,1019.0,155
"06075600200",1070.0,2,"",0
"06075600300",1200.0,20,906.0,1
"06075600401",1288.5,4,"",0
"06075600402",1839.0,1,"",0
"06075600700",980.0,13,"",0
"06075600900",1904.0,4,"",0
"06075980200",2350.0,41,"",0
"06075980300",1148.0,13,1148.0,1
"06075980501",1160.0,89,"",0
"06075980600",1360.0,156,1150.0,1
"06075980900",1485.0,157,"",0
"06081026200",1730.0,5,"",0
"06081026302",1840.0,3,"",0
"06081026303",1250.0,26,"",0
"06081026403",1010.0,2,"",0
"06081026404",2290.0,2,"",0
"06081120200",0.0,4,"",0
"06081511200",1530.0,1,"",0
"06081511302",1845.0,2,"",0
"06081511705",2920.0,3,"",0
"06081511707",0.0,1,"",0
"06081600100",1413.0,1749,1437.0,29
"06081600200",1115.0,830,965.0,8
"06081600300",1270.0,1235,1417.0,10
"06081600401",1150.0,1079,1115.0,6
"06081600402",1130.0,1032,970.0,8
"06081600500",1365.0,1780,1500.0,21
"06081600600",1140.0,1014,1270.0,11
"06081600700",1100.0,1393,1040.0,17
"06081600800",1300.0,291,"",0
"06081600900",1460.0,1386,1300.0,12
"06081601000",1150.0,1966,1150.0,20
"06081601100",1180.0,1771,1190.0,17
"06081601200",1170.0,1485,1145.0,14
"06081601300",1500.0,1081,890.0,11
"06081601400",1270.0,1682,1280.0,11
"06081601501",1270.0,1241,1215.0,8
"06081601502",1860.0,281,1990.0,1
"06081601601",1290.0,518,1580.0,3
"06081601603",1280.0,1536,1280.0,11
"06081601604",817.0,1185,788.0,15
"06081601605",1270.0,1631,1270.0,8
"06081601700",1110.0,1331,1080.0,12
"06081601800",1330.0,1981,1160.0,8
"06081601901",1240.0,1133,2180.0,7
"06081601902",1120.0,869,1257.0,9
"06081602000",1450.0,2439,1180.0,18
"06081602100",1280.0,509,1204.0,8
"06081602200",1400.0,973,1515.0,4
"06081602300",1270.0,843,1150.0,13
"06081602400",1270.0,1881,1100.0,17
"06081602500",1900.0,1610,1488.5,12
"06081602600",1460.0,2503,1170.0,26
"06081602700",1260.0,1412,1585.0,12
"06081602800",1250.0,1342,1200.0,21
"06081602900",1150.0,1031,1295.0,8
"06081603000",1230.0,1217,1090.0,16
"06081603100",1335.0,1228,1160.0,7
"06081603200",1175.0,1340,1040.0,8
"06081603300",1163.0,2303,1367.5,20
"06081603400",1460.0,1922,1345.0,14
"06081603700",1360.0,1718,1140.0,10
"06081603801",680.0,1311,680.0,33
"06081603802",1500.0,1566,1520.0,12
"06081603900",1300.0,1693,1290.0,18
"06081604000",1290.0,1160,1260.0,5
"06081604101",1300.0,1302,1050.0,13
"06081604102",650.0,982,540.0,7
"06081604200",1030.0,901,830.0,13
"06081604400",1200.0,1097,1204.0,10
"06081604500",1600.0,1154,1290.0,11
"06081604600",1700.0,974,1395.0,6
"06081604700",1775.0,938,1450.0,5
"06081604800",1720.0,1084,1440.0,3
"06081604900",1950.0,1223,1900.0,17
"06081605000",2160.0,2195,1785.0,12
"06081605100",1510.0,789,1445.0,14
"06081605200",2100.0,1165,1530.0,20
"06081605300",1717.0,1385,1510.0,14
"06081605400",1552.0,1510,1350.0,22
"06081605500",1660.0,1119,1530.0,11
"06081605600",3553.5,2034,3080.0,29
"06081605700",3405.0,1950,3307.5,24
"06081605800",2595.0,858,2559.0,10
"06081605900",1362.0,1155,1157.0,13
"06081606000",903.0,1603,864.0,18
"06081606100",1180.0,1037,1210.0,10
"06081606200",1320.0,1221,1440.0,21
"06081606300",1330.0,1244,1541.0,20
"06081606400",1800.0,1226,1680.0,19
"06081606500",2186.0,1290,2435.0,8
"06081606600",1529.0,1088,1322.0,17
"06081606700",1870.0,887,2072.0,8
"06081606800",1930.0,1113,2040.0,10
"06081606900",1760.0,816,1790.0,4
"06081607000",2120.0,1068,2280.0,9
"06081607100",1580.0,1130,1435.0,8
"06081607200",1450.0,599,1120.0,2
"06081607300",1580.0,1312,1505.0,12
"06081607400",1350.0,1244,1022.0,10
"06081607500",1390.0,781,1175.0,4
"06081607600",1360.0,1045,1258.5,14
"06081607701",1000.0,1148,1115.0,11
"06081607702",1080.0,800,1080.0,10
"06081607800",1300.0,1013,1300.0,14
"06081607900",1200.0,1233,1250.0,23
"06081608001",1540.0,853,1349.0,11
"06081608002",1780.0,1401,1740.0,12
"06081608004",1530.0,1733,1470.0,22
"06081608013",1860.0,1056,1530.0,11
"06081608023",2010.0,872,2520.0,4
"06081608100",1760.0,1008,1570.0,11
"06081608200",1890.0,999,1630.0,7
"06081608300",1900.0,821,1630.0,9
"06081608400",1060.0,1034,1054.0,16
"06081608501",1210.0,1416,1080.0,11
"06081608502",1128.0,771,1040.0,9
"06081608600",1345.0,921,1350.0,5
"06081608700",1650.0,2226,1520.0,23
"06081608800",1715.0,2222,1955.0,24
"06081608900",2190.0,1378,1958.0,20
"06081609000",1640.0,805,1710.0,8
"06081609100",1010.0,490,1105.0,6
"06081609201",1380.0,1226,1290.0,19
"06081609202",1400.0,931,1250.0,11
"06081609300",1680.0,1114,1570.0,8
"06081609400",1580.0,1181,1510.0,13
"06081609500",1730.0,1755,1825.0,14
"06081609601",2200.0,1048,2025.0,12
"06081609602",1870.0,653,1720.0,12
"06081609603",1900.0,2159,1659.5,20
"06081609700",2210.0,1641,1950.0,25
"06081609800",1600.0,1615,1050.0,8
"06081609900",1730.0,1103,1790.0,12
"06081610000",1685.0,1158,1560.0,17
"06081610100",1110.0,572,1135.0,12
"06081610201",1200.0,584,1620.0,5
"06081610202",802.5,92,775.0,2
"06081610203",1800.0,243,4569.0,5
"06081610302",1120.0,415,1342.0,3
"06081610303",1850.0,2423,1560.0,29
"06081610304",1359.0,1822,1123.0,30
"06081610400",1430.0,1041,1510.0,17
"06081610500",1090.0,782,1135.0,8
"06081610601",1270.0,811,1600.0,15
"06081610602",1240.0,1071,960.0,12
"06081610700",1720.0,983,1900.0,9
"06081610800",1620.0,528,4464.0,4
"06081610900",1340.0,1277,2459.0,22
"06081611000",1585.0,1539,1260.0,17
"06081611100",1580.0,2220,1360.0,29
"06081611200",1400.0,1058,1290.0,10
"06081611300",1610.0,1725,1510.0,29
"06081611400",3970.0,1500,4125.0,24
"06081611500",3100.0,975,3080.0,18
"06081611600",1395.0,804,1130.0,2
"06081611700",1130.0,1079,1155.0,12
"06081611800",1070.0,838,1070.0,7
"06081611900",1240.0,1959,1250.0,17
"06081612000",1080.0,1262,1080.0,17
"06081612100",1415.0,812,1157.0,13
"06081612500",1951.0,1124,1980.0,17
"06081612600",1768.0,1087,1385.0,18
"06081612700",2290.0,816,2120.0,13
"06081612800",2360.0,1199,2340.0,8
"06081612900",1770.0,1715,1560.0,23
"06081613000",2190.0,1139,2105.0,15
"06081613200",2530.0,2342,2540.0,40
"06081613300",2600.0,1038,3051.0,11
"06081613400",2600.0,1207,2670.0,19
"06081613501",1640.0,1163,1540.0,12
"06081613502",1830.0,2192,2070.0,30
"06081613600",1670.0,2030,1800.0,26
"06081613700",1580.0,2691,1520.0,40
"06081613800",950.0,1224,750.0,11
"06081613900",1620.0,1665,2352.0,24
"06081614000",1470.0,1524,1330.0,9
"06085120500",2308.0,10,"",0
"06085121000",1616.0,1,"",0
"06085123300",900.0,1,"",0
"06085443301",1750.0,4,"",0
"06085500100",1388.0,1476,1391.0,29
"06085500200",1342.0,1008,1223.5,18
"06085500300",1386.5,1012,1463.0,15
"06085500400",1733.0,583,1796.0,9
"06085500500",1660.0,1731,1625.0,34
"06085500600",1496.0,1047,2000.0,17
"06085500800",1103.0,1123,1030.0,41
"06085500901",1421.0,698,1421.0,19
"06085500902",2584.0,111,1244.0,3
"06085501000",1308.0,805,1488.0,19
"06085501101",1380.0,778,1280.0,17
"06085501102",1267.0,1154,1256.0,17
"06085501200",1305.0,900,1325.0,17
"06085501300",1766.0,720,2471.0,4
"06085501401",900.0,458,849.0,11
"06085501402",1247.0,522,1380.5,10
"06085501501",1450.0,534,1372.0,8
"06085501502",1622.0,701,1622.0,11
"06085501600",1632.0,909,1810.0,18
"06085501700",1273.0,674,1332.0,14
"06085501800",1312.0,1393,1270.0,29
"06085501900",1258.0,1144,1229.0,41
"06085502001",1173.0,1211,1158.0,24
"06085502002",1150.0,697,1031.5,12
"06085502101",1415.0,1461,1178.0,39
"06085502102",1608.0,1025,1774.5,18
"06085502201",1224.0,965,1470.0,11
"06085502202",1311.0,1076,1071.0,17
"06085502301",1852.0,996,1707.0,14
"06085502302",1772.0,579,1491.5,10
"06085502400",1504.0,2618,1384.0,54
"06085502500",1581.5,2308,1649.0,43
