"geo_id","med_sqft","count1","med_sqft_2014_sales","count2"
"06085502601",2010.0,1041,1954.0,21
"06085502603",1805.5,904,1630.0,9
"06085502604",1240.0,639,1127.0,13
"06085502701",1687.0,1403,1868.0,22
"06085502702",1464.0,2724,1445.5,46
"06085502800",1550.0,1311,1614.0,19
"06085502901",1585.0,1735,1560.0,25
"06085502902",1637.0,2690,1430.0,50
"06085502903",1672.0,1926,1584.0,29
"06085502906",1395.0,1267,1395.0,19
"06085502907",1628.0,1338,1707.0,23
"06085502908",1505.0,2047,1499.0,27
"06085502909",1232.0,1551,1232.0,27
"06085502910",1466.0,892,1260.0,14
"06085503001",1729.5,1572,1708.5,28
"06085503002",1670.0,1067,1683.0,12
"06085503003",1553.0,1767,1529.0,20
"06085503105",1307.0,349,955.0,4
"06085503108",1848.0,1342,1949.0,20
"06085503110",1268.0,387,1665.5,10
"06085503111",1238.0,1054,1238.0,15
"06085503112",1128.0,797,1141.0,18
"06085503113",1200.0,846,1190.0,25
"06085503115",1690.0,1626,1690.0,57
"06085503116",1632.0,659,1496.0,13
"06085503117",1235.0,451,1124.0,12
"06085503118",961.0,882,961.0,11
"06085503121",871.0,673,871.0,17
"06085503122",1125.0,376,998.5,10
"06085503123",1278.0,267,1712.0,7
"06085503204",1164.0,1675,1152.0,39
"06085503207",1698.0,1028,1830.0,9
"06085503208",1260.0,827,1137.0,19
"06085503210",1432.0,869,1748.0,8
"06085503211",1444.0,1131,1444.0,12
"06085503212",1618.0,957,1594.0,11
"06085503213",1257.0,646,1808.0,27
"06085503214",1405.0,556,1562.5,6
"06085503217",1157.0,1036,1131.0,28
"06085503218",1123.0,533,1123.0,18
"06085503304",1176.0,1231,1204.0,29
"06085503305",1292.0,1107,1319.0,10
"06085503306",1140.0,683,1040.0,6
"06085503312",1767.0,961,1722.0,17
"06085503313",2106.0,1275,2025.0,12
"06085503315",1451.0,1349,1451.0,18
"06085503321",2206.0,1072,2159.5,12
"06085503322",1739.0,1035,1800.0,17
"06085503323",1554.0,1197,1500.5,8
"06085503324",1802.0,909,1801.0,22
"06085503325",1393.0,1135,1415.5,8
"06085503326",2263.0,1710,2400.5,22
"06085503327",1625.0,1228,1566.0,16
"06085503329",1990.0,979,1878.0,9
"06085503330",2316.0,2074,1496.5,44
"06085503331",1568.0,1339,1240.0,24
"06085503332",1751.0,2585,1571.5,62
"06085503333",1647.0,1336,1501.0,21
"06085503334",3062.0,2648,3313.0,50
"06085503336",1320.0,841,1268.5,16
"06085503337",1452.0,710,1419.0,8
"06085503401",1121.0,894,1040.0,9
"06085503402",1232.0,572,1128.0,11
"06085503504",1040.0,1096,1119.0,17
"06085503506",1283.0,954,1220.0,15
"06085503507",1391.0,342,1391.0,5
"06085503508",1198.0,1173,1154.0,21
"06085503509",1455.0,836,1495.5,16
"06085503510",1198.0,1049,1188.0,24
"06085503511",1353.0,808,1364.5,8
"06085503601",1348.5,552,1302.0,11
"06085503602",1338.0,720,1268.0,9
"06085503703",1263.0,583,1267.5,14
"06085503707",1180.0,1190,1180.0,17
"06085503708",1234.0,559,1234.0,7
"06085503709",1173.0,519,1490.5,6
"06085503710",1320.0,475,1402.0,7
"06085503711",1441.0,704,1478.5,18
"06085503712",1056.0,582,1054.0,17
"06085503713",902.0,586,828.0,12
"06085503802",1242.0,1772,1221.0,20
"06085503803",1705.0,1358,1590.0,13
"06085503804",1416.0,1401,1465.5,24
"06085503902",1308.0,1035,1366.0,23
"06085503903",1377.0,731,1547.0,14
"06085504001",1186.0,1115,1309.0,25
"06085504002",1242.0,941,1242.0,17
"06085504101",1260.0,903,1260.0,15
"06085504102",1236.5,1238,1156.0,17
"06085504201",1816.0,1547,1846.0,22
"06085504202",2234.0,1453,2397.0,20
"06085504307",1556.0,1674,1445.0,31
"06085504308",1896.0,1386,2077.0,14
"06085504311",1630.0,2180,1486.0,39
"06085504314",1494.0,1319,1574.0,9
"06085504315",1452.0,1968,1372.0,29
"06085504316",1380.0,1407,1352.0,19
"06085504317",1538.0,1222,1517.0,15
"06085504318",1573.0,326,1336.0,3
"06085504319",1881.0,1792,2036.0,20
"06085504320",1838.0,860,1803.5,18
"06085504321",1478.0,1331,1284.0,19
"06085504322",1519.0,978,1651.0,24
"06085504323",1461.5,1298,1366.0,19
"06085504410",1399.0,987,1410.0,16
"06085504411",1517.0,1503,1517.0,33
"06085504412",1242.0,969,1186.0,15
"06085504413",1591.5,552,1459.0,8
"06085504414",1964.0,1512,1625.0,10
"06085504415",1769.0,1532,1528.0,13
"06085504416",1528.0,1035,1430.0,15
"06085504417",2825.0,95,"",0
"06085504418",1189.0,956,1187.0,11
"06085504420",2097.0,1166,1750.0,20
"06085504421",1657.0,1344,1619.0,22
"06085504422",1198.0,834,1066.0,4
"06085504423",1502.0,642,1282.0,8
"06085504504",1309.0,1995,1300.0,63
"06085504505",1270.0,1270,1243.5,16
"06085504506",1422.0,822,1174.0,18
"06085504507",1370.0,1450,1277.0,18
"06085504601",2428.0,4,"",0
"06085504602",1500.0,362,1232.0,1
"06085504802",1108.0,797,1108.0,18
"06085504803",1582.0,1086,1582.0,27
"06085504805",1108.0,104,1108.0,3
"06085504806",1108.0,743,1565.0,7
"06085504901",1654.0,1728,1646.0,32
"06085505001",1584.0,2041,1445.5,48
"06085505006",1415.0,846,1561.0,13
"06085505007",1449.0,827,1473.5,4
"06085505008",0.0,13,321124.5,2
"06085505009",1325.0,390,1130.0,3
"06085505100",1113.0,830,1006.0,19
"06085505202",1215.0,1109,1087.5,22
"06085505203",1368.0,915,1644.0,25
"06085505301",1095.0,899,1119.5,6
"06085505302",1315.0,1303,1311.0,16
"06085505303",1226.0,1334,1381.0,25
"06085505304",1276.0,1077,1531.0,10
"06085505305",1425.0,1456,1371.0,20
"06085505401",1476.0,907,1476.0,12
"06085505402",1188.0,893,1206.5,8
"06085505403",1166.0,1321,1097.0,34
"06085505500",1511.0,1187,1440.0,17
"06085505600",1436.0,564,1466.5,12
"06085505700",1543.5,1194,1470.0,23
"06085505800",1196.0,1384,1134.0,23
"06085505900",1393.5,1558,1481.0,25
"06085506000",1416.0,1345,1340.0,21
"06085506101",1593.5,1438,1760.0,20
"06085506102",1333.5,1282,1145.0,15
"06085506103",1438.5,1370,1442.0,22
"06085506202",1606.5,1922,1563.0,20
"06085506203",1249.0,979,1099.0,18
"06085506204",1456.0,1807,1475.5,24
"06085506301",1502.0,926,1377.0,23
"06085506302",1665.0,1832,1590.0,41
"06085506304",1496.0,687,1505.5,10
"06085506305",1770.0,860,2134.0,15
"06085506401",1507.0,1131,1246.0,20
"06085506402",1741.0,963,1527.0,10
"06085506501",1243.0,1070,1382.0,19
"06085506502",1190.0,1215,1447.0,23
"06085506503",1503.0,1161,1546.5,18
"06085506601",1402.0,1088,1655.5,10
"06085506603",1538.0,1354,1499.0,22
"06085506604",1387.0,2327,1391.0,38
"06085506605",1528.0,879,1785.5,10
"06085506606",1531.0,1031,1597.0,8
"06085506701",1496.5,1268,1651.0,19
"06085506702",1496.0,1541,1484.0,32
"06085506703",1557.0,1061,1520.0,24
"06085506801",1810.0,1798,2010.0,29
"06085506802",1423.0,1690,1401.5,24
"06085506803",1598.0,1924,1416.5,28
"06085506804",1640.0,1333,1750.5,20
"06085506900",2265.0,2420,2038.5,26
"06085507001",1995.0,2342,1828.0,49
"06085507002",2464.0,1007,2870.5,20
"06085507100",1786.5,698,1699.0,21
"06085507203",1772.5,658,1804.0,17
"06085507205",2069.5,1888,2152.0,41
"06085507206",2815.0,962,3024.0,9
"06085507301",2880.0,2142,2451.0,36
"06085507302",3050.0,975,3079.0,17
"06085507401",2284.0,1943,2114.0,15
"06085507402",1869.0,1508,1511.0,29
"06085507500",2498.0,2028,2287.0,20
"06085507600",2742.0,2033,2670.0,29
"06085507701",1913.0,1285,1732.0,17
"06085507702",2135.0,2090,2052.5,22
"06085507703",2203.0,2139,2234.5,36
"06085507805",1666.0,1027,1833.5,10
"06085507806",2200.0,867,1868.0,12
"06085507807",1568.0,883,1513.0,11
"06085507808",1704.0,1667,1571.0,12
"06085507903",1607.0,1632,1532.0,13
"06085507904",1736.0,1116,1600.5,8
"06085507905",1422.0,1473,1400.0,12
"06085507906",1511.0,1443,1420.0,14
"06085508001",1512.0,2144,1261.0,31
"06085508003",1510.0,478,1352.0,2
"06085508004",1481.5,1450,1278.0,21
"06085508101",1644.0,1740,1516.0,14
"06085508102",1506.0,702,1284.0,7
"06085508202",1567.0,2144,1524.0,23
"06085508203",1762.0,1521,1956.0,19
"06085508204",1525.0,1266,1090.0,23
"06085508301",1859.0,1393,1751.5,8
"06085508303",1851.0,914,1768.0,5
"06085508304",1787.0,1318,1944.0,13
"06085508401",1499.0,1962,1349.5,30
"06085508403",1755.0,1031,1752.0,12
"06085508404",1811.0,1663,1477.0,17
"06085508503",1541.0,1064,1837.0,6
"06085508504",1622.0,708,1416.5,14
"06085508505",1488.0,1287,1649.0,17
"06085508507",983.0,548,968.0,10
"06085508508",1685.0,875,0.0,18
"06085508601",1417.0,1190,1554.0,15
"06085508602",1426.0,850,1408.0,10
"06085508703",1489.0,1697,1225.0,35
"06085508704",1404.0,1063,1198.0,23
"06085508800",1182.0,592,1374.5,6
"06085508900",1250.0,1132,1275.0,16
"06085509000",1134.0,1670,1148.0,29
"06085509102",1348.0,935,1248.5,14
"06085509105",1703.0,1100,1869.0,13
"06085509106",1728.0,746,1632.0,9
"06085509107",3480.5,180,4177.0,3
"06085509108",1215.0,1002,1474.0,21
"06085509109",1369.0,1360,1360.5,22
"06085509201",1183.0,1316,1040.0,29
"06085509202",1318.0,1313,1008.0,13
"06085509302",1280.0,987,1382.0,10
"06085509303",1407.0,636,1560.0,15
"06085509304",1352.0,737,1282.0,14
"06085509401",1369.5,468,1103.0,5
"06085509403",935.0,409,943.5,6
"06085509404",1240.0,1314,1206.0,19
"06085509500",1592.0,805,1996.5,12
"06085509600",1523.5,650,1744.0,11
"06085509700",1482.0,805,1400.0,9
"06085509801",1608.0,1603,1667.0,17
"06085509802",1543.0,851,1665.0,11
"06085509901",1972.0,688,"",0
"06085509902",2185.0,1447,2337.0,22
"06085510001",2206.5,2104,2133.0,22
"06085510002",2182.0,1255,2427.5,8
"06085510100",2297.0,1112,2116.0,13
"06085510200",2317.0,1504,2170.0,12
"06085510300",1984.0,1592,1719.0,24
"06085510400",2172.0,1100,1935.0,17
"06085510500",2306.0,1731,2333.0,30
"06085510600",1774.0,1715,1445.0,19
"06085510700",1529.0,1194,1357.0,15
"06085510801",1659.0,1947,1511.5,24
"06085510802",1765.0,655,1786.0,6
"06085510803",1515.0,729,1177.5,10
"06085510900",1763.5,1576,1653.5,12
"06085511000",1549.0,1905,1384.5,12
"06085511100",1851.0,1945,1696.0,13
"06085511200",2320.0,1670,1969.0,18
"06085511301",1874.0,978,1743.0,16
"06085511302",1494.0,1002,1372.0,27
"06085511400",2386.5,1284,2648.0,16
"06085511500",1824.0,2209,1600.5,14
"06085511608",2131.0,13,"",0
"06085511609",3186.0,11,"",0
"06085511701",3206.0,1467,3088.0,19
"06085511702",2611.0,985,2607.0,12
"06085511704",3515.0,1665,3254.0,24
"06085511705",2120.0,308,2241.0,5
"06085511707",2470.0,1108,3030.0,9
"06085511800",1588.0,1391,1864.0,23
"06085511905",2006.0,1055,2125.0,14
"06085511907",1920.0,1343,1898.0,16
"06085511909",2498.0,2690,2372.0,31
"06085511910",2470.5,1062,2510.0,17
"06085511911",1997.0,1663,1538.0,30
"06085511912",2240.0,1736,2167.0,21
"06085511913",2013.0,1438,2010.5,22
"06085511914",2176.0,1936,2175.0,23
"06085511915",1420.0,648,1331.0,12
"06085511916",1616.0,1379,1573.0,25
"06085512001",1879.0,2043,1674.0,28
"06085512005",1710.0,2053,1603.0,29
"06085512017",1458.0,1752,1502.0,30
"06085512019",1581.0,1134,1581.0,18
"06085512020",1581.0,628,1782.0,8
"06085512021",1468.0,1737,1452.0,36
"06085512022",1638.0,497,1613.5,12
"06085512023",959.0,1942,903.0,44
"06085512024",1529.5,1114,1594.5,22
"06085512025",2084.0,991,1507.0,22
"06085512026",1260.0,1331,1294.0,23
"06085512027",1466.0,802,1354.0,21
"06085512029",1543.0,2276,1400.0,49
"06085512030",1826.0,982,1695.0,17
"06085512031",1617.0,1362,1717.0,21
"06085512032",1392.0,1034,1308.0,15
"06085512033",1722.0,1696,1497.0,31
"06085512034",1517.0,1045,1470.0,18
"06085512035",1733.0,1301,1513.0,25
"06085512036",1683.0,821,1947.0,10
"06085512037",1495.0,983,1410.0,15
"06085512038",1129.0,510,1129.0,6
"06085512039",1488.0,1064,1355.0,15
"06085512042",1732.0,560,1732.0,8
"06085512043",1340.5,708,1290.0,20
"06085512045",1467.0,1823,1491.0,25
"06085512047",1576.0,1659,1519.5,32
"06085512052",1056.0,791,1002.0,23
"06085512053",1321.0,1562,903.0,39
"06085512100",2329.0,264,3339.0,6
"06085512200",2689.0,1190,2766.0,23
"06085512305",2640.0,1205,2262.0,17
"06085512307",2118.0,1759,1883.0,28
"06085512308",2383.0,2367,2271.0,40
"06085512309",2158.0,1573,2297.0,26
"06085512310",1757.0,795,915.0,40
"06085512311",1840.0,794,1530.5,66
"06085512312",1621.0,972,1673.0,19
"06085512313",1872.0,631,1204.0,10
"06085512314",1686.0,1407,1809.0,21
"06085512401",2052.0,966,2436.0,11
"06085512402",2151.0,1143,2174.0,13
"06085512503",2208.0,2780,2183.0,50
"06085512505",1588.0,1525,1638.5,28
"06085512506",1463.0,1354,1469.5,14
"06085512508",1750.5,1952,1723.0,33
"06085512509",2085.0,876,1944.5,10
"06085512510",1890.0,1677,1858.0,25
"06085512602",1980.0,305,2149.0,5
"06085512603",1389.0,471,1361.0,8
"06085512604",1256.0,697,1395.0,7
"06085513000",2300.0,41,"",0
"06085513500",1396.0,30,2245.0,1
"06085613200",2196.0,1,"",0
"06095011300",0.0,1,"",0
"06095201004",1449.0,53,"",0
"06095201005",1400.0,37,"",0
"06095201007",1280.0,41,1160.0,2
"06095250103",1837.0,1280,1424.0,19
"06095250104",1752.0,679,1711.0,10
"06095250105",1927.0,2263,1785.5,40
"06095250106",2417.0,1462,2418.0,27
"06095250200",1132.0,1134,1119.0,17
"06095250300",1056.0,1126,1107.5,26
"06095250400",1070.0,1146,834.0,15
"06095250501",1255.0,738,1258.0,9
"06095250502",1634.0,1122,1183.0,17
"06095250601",1150.0,1526,1108.5,26
"06095250604",1656.0,1507,1541.0,13
"06095250605",1802.0,1519,1768.5,16
"06095250701",1154.0,658,1280.0,11
"06095250801",1796.0,773,1560.0,9
"06095250900",1305.0,319,1308.5,8
"06095251000",1561.0,683,1407.0,11
"06095251100",1166.0,933,1262.0,15
"06095251200",1147.5,970,907.5,12
"06095251300",1503.0,1205,1448.0,18
"06095251400",1377.0,1760,1681.0,29
"06095251500",1215.0,903,1248.0,15
"06095251600",1318.5,586,1546.0,14
"06095251701",1176.5,920,1379.0,23
"06095251702",988.0,1038,1065.0,20
"06095251802",968.0,221,1038.0,5
"06095251803",1285.0,1409,1232.0,17
"06095251804",1441.0,1010,1400.0,7
"06095251901",1200.0,1629,1228.0,25
"06095251902",1323.5,1684,1440.0,18
"06095251903",1511.0,1641,1230.0,28
"06095252000",1640.0,1503,1439.0,17
"06095252102",1464.0,1318,1336.0,15
"06095252103",1870.0,1582,2007.0,22
"06095252104",2498.0,1793,2437.0,21
"06095252105",1663.0,1340,1461.0,25
"06095252106",1735.0,1320,1502.0,16
"06095252107",1724.0,1207,1477.0,12
"06095252108",1579.0,1139,1449.0,15
"06095252201",2301.0,3161,2164.0,55
"06095252202",1816.0,3382,1835.0,37
"06095252305",1947.0,1425,1926.0,21
"06095252306",1843.0,1204,1968.0,12
"06095252310",2780.0,1116,2610.0,15
"06095252311",2551.0,1360,2607.5,16
"06095252312",1678.0,878,1573.0,8
"06095252313",2127.0,1491,1958.0,21
"06095252314",1474.0,1256,1483.0,24
"06095252315",2048.0,1377,1905.0,9
"06095252316",1603.0,1068,1506.5,14
"06095252317",2109.0,2313,2065.0,30
"06095252401",1140.0,1267,1160.0,23
"06095252402",1248.0,1232,1156.0,22
"06095252501",1208.0,640,1223.0,6
"06095252502",1109.5,354,1174.0,3
"06095252604",1385.0,739,1298.0,15
"06095252605",1300.0,847,1269.0,7
"06095252606",1287.0,1022,1412.0,21
"06095252607",1228.5,650,1046.0,7
"06095252608",1280.0,895,1285.0,21
"06095252610",1456.0,1030,1506.0,16
"06095252611",1156.0,1009,1095.0,10
"06095252702",1569.0,2589,1668.0,34
"06095252703",1474.0,1183,1474.0,19
"06095252704",1440.0,1193,1380.0,10
"06095252705",1492.0,1898,1532.0,23
"06095252706",1580.0,1232,1580.0,17
"06095252707",1482.5,1126,1652.0,15
"06095252801",1453.5,2,"",0
"06095252903",2273.0,1363,2549.5,12
"06095252904",1898.0,1534,1659.0,16
"06095252908",1799.0,865,1672.5,10
"06095252909",1533.0,1108,1512.0,11
"06095252910",1634.0,1829,1614.0,34
"06095252911",1314.0,1933,1314.0,27
"06095252912",2110.0,1831,2110.0,23
"06095252913",1604.0,1715,1627.0,17
"06095252914",1534.0,1664,1334.0,21
"06095252915",2179.0,1336,2019.5,24
"06095253101",1396.0,1729,1276.0,19
"06095253105",1376.0,1081,1247.0,8
"06095253106",1341.0,966,1314.0,8
"06095253107",1318.0,1459,1277.0,12
"06095253108",1497.0,1098,1557.0,19
"06095253201",1851.0,1822,1851.0,16
"06095253203",1294.0,1375,1414.0,18
"06095253204",2003.0,1805,1807.5,26
"06095253205",1692.0,862,2434.0,23
"06095253206",1952.0,1016,1989.0,17
"06095253300",1962.5,316,1081.5,2
"06095253402",1484.0,1778,1618.5,26
"06095253403",1757.0,1594,1771.0,21
"06095253404",1764.5,1738,1787.0,16
"06095253500",1608.5,3972,1551.0,59
"06095327000",0.0,1,"",0
"06097150100",1664.5,776,1768.0,7
"06097150202",1393.0,2080,1325.0,39
"06097150203",1390.5,1474,1464.0,27
"06097150204",1650.0,1366,1691.0,29
"06097150303",1532.0,1971,1556.0,31
"06097150304",1360.0,1881,1514.0,35
"06097150305",1276.0,1109,1214.0,20
"06097150306",1247.0,1304,987.0,19
"06097150500",1584.0,1787,1344.0,33
"06097150601",1404.0,1193,1432.0,14
"06097150602",1498.0,1528,1568.0,8
"06097150603",1492.0,2031,1513.0,27
"06097150607",1985.0,1698,2069.0,16
"06097150609",1344.0,1499,1702.0,19
"06097150610",1548.0,1325,1502.0,23
"06097150611",1832.0,1007,1780.5,14
"06097150612",1864.0,1294,1864.0,11
"06097150701",1220.0,1356,932.0,18
"06097150702",1878.0,1737,1459.0,17
"06097150800",1538.0,1515,1771.0,21
"06097150901",1186.0,1288,1215.0,26
"06097150902",1620.0,1218,1351.5,16
"06097151000",1744.0,1042,1085.0,6
"06097151100",1845.5,1044,1500.0,13
"06097151201",1302.0,1597,1701.0,19
"06097151203",1344.0,1660,1176.0,23
"06097151204",1374.5,1112,1556.5,16
"06097151301",1232.0,1102,1200.0,9
"06097151305",1131.0,1031,991.0,23
"06097151306",1196.0,1195,1172.0,22
"06097151307",1685.0,1836,1800.0,29
"06097151308",1921.0,1044,1911.0,11
"06097151309",1470.0,1639,1459.0,23
"06097151310",1364.0,1101,1354.5,14
"06097151311",1584.0,1948,1720.5,24
"06097151401",1015.0,1721,1166.5,30
"06097151402",0.0,1764,1412.5,28
"06097151502",1559.0,2205,1295.5,32
"06097151503",2212.0,1429,2356.5,20
"06097151504",1576.0,1329,1649.0,21
"06097151601",1411.5,1748,1401.0,29
"06097151602",1818.0,1958,1618.0,57
"06097151700",1516.0,1618,1337.0,32
"06097151800",1273.0,1963,1235.0,32
"06097151900",1123.0,775,1166.0,19
"06097152000",1358.0,309,1067.0,9
"06097152100",1256.0,671,1310.0,11
"06097152201",1243.0,1047,1036.0,11
"06097152202",1316.0,2019,1587.5,20
"06097152203",1532.0,1027,1499.5,24
"06097152300",1743.0,1692,1739.0,35
"06097152400",2280.0,3584,2271.0,60
"06097152501",1408.0,1170,1514.0,25
"06097152502",1320.0,1139,1300.0,23
"06097152600",1945.0,3016,1596.0,48
"06097152701",1727.0,1702,1775.5,20
"06097152702",1840.0,1237,1632.0,14
"06097152801",1492.0,1832,1389.0,37
"06097152802",1015.0,976,1187.0,26
"06097152903",1274.0,1109,1150.0,25
"06097152904",1440.0,1810,1259.0,18
"06097152905",1523.0,1173,1400.0,8
"06097152906",1407.0,1571,860.0,27
"06097153001",1333.0,1222,1199.0,20
"06097153002",1144.0,1719,1235.0,22
"06097153003",1218.0,1391,1322.0,20
"06097153005",1558.0,2104,1412.0,28
"06097153006",1308.0,2350,1184.5,46
"06097153102",1200.0,981,1071.0,17
"06097153103",1150.0,909,1250.0,11
"06097153104",1120.0,580,1208.0,10
"06097153200",1352.0,1756,1391.0,20
"06097153300",1242.0,3006,1326.0,46
"06097153401",1472.0,2029,1390.0,22
"06097153403",1474.0,1249,1633.0,21
"06097153404",1688.0,1256,1710.0,9
"06097153501",1670.0,1383,1463.0,18
"06097153502",1728.0,1191,1739.5,10
"06097153600",1591.5,1658,1179.5,18
"06097153703",992.0,2200,973.5,38
"06097153704",1012.0,1943,1080.0,31
"06097153705",1139.0,1413,1007.0,24
"06097153706",1200.0,1751,1152.0,27
"06097153801",1297.0,2685,1343.5,50
"06097153804",1802.0,1128,1599.0,19
"06097153806",1768.0,1057,1842.5,28
"06097153807",1946.0,1295,1722.0,17
"06097153808",1114.0,1225,1284.5,16
"06097153809",1755.5,1274,1939.5,18
"06097153901",1369.0,1934,1380.0,31
"06097153902",1293.0,1173,1213.0,18
"06097153903",1617.0,1439,1525.0,25
"06097154000",1678.0,647,2177.0,12
"06097154100",1514.0,949,1664.0,13
"06097154201",1128.0,972,1130.5,10
"06097154202",1318.0,2180,1300.0,55
"06097154302",1630.0,1933,1715.0,31
"06097154303",1586.0,2003,1428.0,30
"06097154304",1009.5,1330,1162.5,18
"06097201500",2072.0,1,"",0
